

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 08 13:37:13 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1459
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   301  039B                     	;# 
   302  0611                     	;# 
   303  0612                     	;# 
   304  0613                     	;# 
   305  0613                     	;# 
   306  0614                     	;# 
   307  0615                     	;# 
   308  0616                     	;# 
   309  0616                     	;# 
   310  0691                     	;# 
   311  0692                     	;# 
   312  0693                     	;# 
   313  0694                     	;# 
   314  0695                     	;# 
   315  0E8E                     	;# 
   316  0E8F                     	;# 
   317  0E90                     	;# 
   318  0E91                     	;# 
   319  0E92                     	;# 
   320  0E93                     	;# 
   321  0E94                     	;# 
   322  0E94                     	;# 
   323  0E95                     	;# 
   324  0E96                     	;# 
   325  0E97                     	;# 
   326  0E98                     	;# 
   327  0E99                     	;# 
   328  0E9A                     	;# 
   329  0E9B                     	;# 
   330  0E9C                     	;# 
   331  0E9D                     	;# 
   332  0E9E                     	;# 
   333  0E9F                     	;# 
   334  0FE4                     	;# 
   335  0FE5                     	;# 
   336  0FE6                     	;# 
   337  0FE7                     	;# 
   338  0FE8                     	;# 
   339  0FE9                     	;# 
   340  0FEA                     	;# 
   341  0FEB                     	;# 
   342  0FED                     	;# 
   343  0FEE                     	;# 
   344  0FEF                     	;# 
   345                           
   346                           	psect	idataBANK0
   347  0E67                     __pidataBANK0:
   348                           
   349                           ;initializer for _tick
   350  0E67  3401               	retlw	1
   351  0E68  3400               	retlw	0
   352                           
   353                           ;initializer for _ledNum
   354  0E69  340A               	retlw	10
   355                           
   356                           ;initializer for _arrayLength
   357  0E6A  3404               	retlw	4
   358  000C                     _PORTAbits	set	12
   359  009C                     _ADRESH	set	156
   360  009F                     _ADCON2	set	159
   361  009E                     _ADCON1	set	158
   362  009D                     _ADCON0	set	157
   363  008E                     _TRISCbits	set	142
   364  008E                     _TRISC	set	142
   365  008D                     _TRISB	set	141
   366  008C                     _TRISA	set	140
   367  0095                     _OPTION_REG	set	149
   368  0099                     _OSCCON	set	153
   369  04E9                     _GO	set	1257
   370  04E8                     _ADON	set	1256
   371  04D6                     _PLLRDY	set	1238
   372  010E                     _LATCbits	set	270
   373  010E                     _LATC	set	270
   374  010D                     _LATB	set	269
   375  010C                     _LATA	set	268
   376  018E                     _ANSELC	set	398
   377  018D                     _ANSELB	set	397
   378  018C                     _ANSELA	set	396
   379  020D                     _WPUB	set	525
   380  020C                     _WPUA	set	524
   381  039B                     _ACTCON	set	923
   382                           
   383                           	psect	cinit
   384  0FD5                     start_initialization:	
   385                           ; #config settings
   386                           
   387  0FD5                     __initialization:
   388                           
   389                           ; Initialize objects allocated to BANK0
   390  0FD5  318E  2667  318F   	fcall	__pidataBANK0	;fetch initializer
   391  0FD8  00E7               	movwf	__pdataBANK0& (0+127)
   392  0FD9  318E  2668  318F   	fcall	__pidataBANK0+1	;fetch initializer
   393  0FDC  00E8               	movwf	(__pdataBANK0+1)& (0+127)
   394  0FDD  318E  2669  318F   	fcall	__pidataBANK0+2	;fetch initializer
   395  0FE0  00E9               	movwf	(__pdataBANK0+2)& (0+127)
   396  0FE1  318E  266A  318F   	fcall	__pidataBANK0+3	;fetch initializer
   397  0FE4  00EA               	movwf	(__pdataBANK0+3)& (0+127)
   398                           
   399                           ; Clear objects allocated to BANK0
   400  0FE5  3020               	movlw	low __pbssBANK0
   401  0FE6  0084               	movwf	4
   402  0FE7  3000               	movlw	high __pbssBANK0
   403  0FE8  0085               	movwf	5
   404  0FE9  3041               	movlw	65
   405  0FEA  318E  266B  318F   	fcall	clear_ram0
   406                           
   407                           ; Clear objects allocated to BANK1
   408  0FED  30A0               	movlw	low __pbssBANK1
   409  0FEE  0084               	movwf	4
   410  0FEF  3000               	movlw	high __pbssBANK1
   411  0FF0  0085               	movwf	5
   412  0FF1  3048               	movlw	72
   413  0FF2  318E  266B  318F   	fcall	clear_ram0
   414                           
   415                           ; Clear objects allocated to BANK2
   416  0FF5  3020               	movlw	low __pbssBANK2
   417  0FF6  0084               	movwf	4
   418  0FF7  3001               	movlw	high __pbssBANK2
   419  0FF8  0085               	movwf	5
   420  0FF9  301F               	movlw	31
   421  0FFA  318E  266B  318F   	fcall	clear_ram0
   422  0FFD                     end_of_initialization:	
   423                           ;End of C runtime variable initialization code
   424                           
   425  0FFD                     __end_of__initialization:
   426  0FFD  0020               	movlb	0
   427  0FFE  318F  2F0C         	ljmp	_main	;jump to C main() function
   428                           
   429                           	psect	bssBANK0
   430  0020                     __pbssBANK0:
   431  0020                     _green:
   432  0020                     	ds	10
   433  002A                     _red:
   434  002A                     	ds	10
   435  0034                     _sound:
   436  0034                     	ds	2
   437  0036                     _soundMemory:
   438  0036                     	ds	2
   439  0038                     _amplitude:
   440  0038                     	ds	2
   441  003A                     _ticks_left:
   442  003A                     	ds	2
   443  003C                     _rev:
   444  003C                     	ds	1
   445  003D                     _leds:
   446  003D                     	ds	1
   447  003E                     _isPressed:
   448  003E                     	ds	1
   449  003F                     _indexFunction:
   450  003F                     	ds	1
   451  0040                     _sBlue:
   452  0040                     	ds	1
   453  0041                     _sGreen:
   454  0041                     	ds	1
   455  0042                     _sRed:
   456  0042                     	ds	1
   457  0043                     _blueS:
   458  0043                     	ds	10
   459  004D                     _greenS:
   460  004D                     	ds	10
   461  0057                     _redS:
   462  0057                     	ds	10
   463                           
   464                           	psect	dataBANK0
   465  0067                     __pdataBANK0:
   466  0067                     _tick:
   467  0067                     	ds	2
   468  0069                     _ledNum:
   469  0069                     	ds	1
   470  006A                     _arrayLength:
   471  006A                     	ds	1
   472                           
   473                           	psect	bssBANK1
   474  00A0                     __pbssBANK1:
   475  00A0                     _blue:
   476  00A0                     	ds	10
   477  00AA                     _greenArray:
   478  00AA                     	ds	31
   479  00C9                     _redArray:
   480  00C9                     	ds	31
   481                           
   482                           	psect	bssBANK2
   483  0120                     __pbssBANK2:
   484  0120                     _blueArray:
   485  0120                     	ds	31
   486                           
   487                           	psect	clrtext
   488  0E6B                     clear_ram0:	
   489                           ;	Called with FSR0 containing the base address, and
   490                           ;	WREG with the size to clear
   491                           
   492  0E6B  0064               	clrwdt	;clear the watchdog before getting into this loop
   493  0E6C                     clrloop0:
   494  0E6C  0180               	clrf	0	;clear RAM location pointed to by FSR
   495  0E6D  3101               	addfsr 0,1
   496  0E6E  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   497  0E6F  2E6C               	goto	clrloop0	;have we reached the end yet?
   498  0E70  3400               	retlw	0	;all done for this memory range, return
   499                           
   500                           	psect	cstackCOMMON
   501  0070                     __pcstackCOMMON:
   502  0070                     ?_neopixel_send:
   503  0070                     ??_neopixel_send:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ?_OSC_config:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ??_OSC_config:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ?_UBMP4_config:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ??_UBMP4_config:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ?_ADC_config:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ??_ADC_config:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ?_ADC_select_channel:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ??_ADC_select_channel:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ?_ADC_read:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ??_ADC_read:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ?_main:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ADC_select_channel@channel:	
   540                           ; 2 bytes @ 0x0
   541                           
   542                           
   543                           ; 1 bytes @ 0x0
   544  0070                     	ds	1
   545  0071                     neopixel_send@colour:
   546                           
   547                           ; 1 bytes @ 0x1
   548  0071                     	ds	1
   549  0072                     neopixel_send@bits:
   550                           
   551                           ; 1 bytes @ 0x2
   552  0072                     	ds	1
   553  0073                     ?_neopixel_fill_a:
   554  0073                     neopixel_fill_a@red:	
   555                           ; 1 bytes @ 0x3
   556                           
   557                           
   558                           ; 1 bytes @ 0x3
   559  0073                     	ds	1
   560  0074                     neopixel_fill_a@green:
   561                           
   562                           ; 1 bytes @ 0x4
   563  0074                     	ds	1
   564  0075                     neopixel_fill_a@blue:
   565                           
   566                           ; 2 bytes @ 0x5
   567  0075                     	ds	2
   568  0077                     ??_neopixel_fill_a:
   569                           
   570                           ; 1 bytes @ 0x7
   571  0077                     	ds	2
   572  0079                     neopixel_fill_a@leds:
   573                           
   574                           ; 1 bytes @ 0x9
   575  0079                     	ds	1
   576  007A                     neopixel_fill_a@ledNum:
   577                           
   578                           ; 2 bytes @ 0xA
   579  007A                     	ds	2
   580  007C                     ??_main:
   581                           
   582                           ; 1 bytes @ 0xC
   583  007C                     	ds	2
   584                           
   585                           	psect	cstackBANK0
   586  0061                     __pcstackBANK0:
   587  0061                     main@ii:
   588                           
   589                           ; 2 bytes @ 0x0
   590  0061                     	ds	2
   591  0063                     main@i:
   592                           
   593                           ; 2 bytes @ 0x2
   594  0063                     	ds	2
   595  0065                     main@i_204:
   596                           
   597                           ; 2 bytes @ 0x4
   598  0065                     	ds	2
   599                           
   600                           	psect	maintext
   601  0F0C                     __pmaintext:	
   602 ;;
   603 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   604 ;;
   605 ;; *************** function _main *****************
   606 ;; Defined at:
   607 ;;		line 155 in file "Main.c"
   608 ;; Parameters:    Size  Location     Type
   609 ;;		None
   610 ;; Auto vars:     Size  Location     Type
   611 ;;  ii              2    0[BANK0 ] int 
   612 ;;  i               2    4[BANK0 ] int 
   613 ;;  i               2    2[BANK0 ] int 
   614 ;;  prevNum         2    0        int 
   615 ;;  brightness      2    0        int 
   616 ;;  led             2    0        int 
   617 ;; Return value:  Size  Location     Type
   618 ;;                  2  168[None  ] int 
   619 ;; Registers used:
   620 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   621 ;; Tracked objects:
   622 ;;		On entry : B1F/0
   623 ;;		On exit  : 0/0
   624 ;;		Unchanged: 0/0
   625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   626 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   627 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
   628 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   629 ;;      Totals:         2       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
   630 ;;Total ram usage:        8 bytes
   631 ;; Hardware stack levels required when called: 2
   632 ;; This function calls:
   633 ;;		_ADC_config
   634 ;;		_ADC_read
   635 ;;		_ADC_select_channel
   636 ;;		_OSC_config
   637 ;;		_UBMP4_config
   638 ;;		_neopixel_fill_a
   639 ;; This function is called by:
   640 ;;		Startup code after reset
   641 ;; This function uses a non-reentrant model
   642 ;;
   643                           
   644                           
   645                           ;psect for function _main
   646  0F0C                     _main:
   647  0F0C                     l1223:	
   648                           ;incstack = 0
   649                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   650                           
   651                           
   652                           ;Main.c: 158:     OSC_config();
   653  0F0C  318E  2683  318F   	fcall	_OSC_config
   654                           
   655                           ;Main.c: 159:     UBMP4_config();
   656  0F0F  318E  26B8  318F   	fcall	_UBMP4_config
   657                           
   658                           ;Main.c: 160:     ADC_config();
   659  0F12  318E  268F  318F   	fcall	_ADC_config
   660                           
   661                           ;Main.c: 161:     ADC_select_channel(0b00010000);
   662  0F15  3010               	movlw	16
   663  0F16  318E  2679  318F   	fcall	_ADC_select_channel
   664  0F19                     l1225:
   665                           
   666                           ;Main.c: 162:     _delay((unsigned long)((100)*(48000000/4000.0)));
   667  0F19  3007               	movlw	7
   668  0F1A  00FD               	movwf	??_main+1
   669  0F1B  3017               	movlw	23
   670  0F1C  00FC               	movwf	??_main
   671  0F1D  306A               	movlw	106
   672  0F1E                     u657:
   673  0F1E  0B89               	decfsz	9,f
   674  0F1F  2F1E               	goto	u657
   675  0F20  0BFC               	decfsz	??_main,f
   676  0F21  2F1E               	goto	u657
   677  0F22  0BFD               	decfsz	??_main+1,f
   678  0F23  2F1E               	goto	u657
   679  0F24  3200               	nop2
   680  0F25                     l1227:
   681  0F25                     l1229:
   682  0F25                     l1231:
   683                           
   684                           ;Main.c: 167:  {;Main.c: 169:         sound = ADC_read();
   685  0F25  318E  2671  318F   	fcall	_ADC_read
   686  0F28  00FC               	movwf	??_main
   687  0F29  01FD               	clrf	??_main+1
   688  0F2A  087C               	movf	??_main,w
   689  0F2B  0020               	movlb	0	; select bank0
   690  0F2C  00B4               	movwf	_sound
   691  0F2D  087D               	movf	??_main+1,w
   692  0F2E  00B5               	movwf	_sound+1
   693  0F2F                     l1233:
   694                           
   695                           ;Main.c: 170:         if (sound > 128) {
   696  0F2F  3000               	movlw	0
   697  0F30  0235               	subwf	_sound+1,w
   698  0F31  3081               	movlw	129
   699  0F32  1903               	skipnz
   700  0F33  0234               	subwf	_sound,w
   701  0F34  1C03               	skipc
   702  0F35  2F37               	goto	u581
   703  0F36  2F38               	goto	u580
   704  0F37                     u581:
   705  0F37  2F3E               	goto	l1237
   706  0F38                     u580:
   707  0F38                     l1235:
   708                           
   709                           ;Main.c: 171:         amplitude = sound - 127;
   710  0F38  0834               	movf	_sound,w
   711  0F39  3E81               	addlw	129
   712  0F3A  00B8               	movwf	_amplitude
   713  0F3B  30FF               	movlw	255
   714  0F3C  3D35               	addwfc	_sound+1,w
   715  0F3D  00B9               	movwf	_amplitude+1
   716  0F3E                     l1237:
   717  0F3E                     l1239:
   718                           
   719                           ;Main.c: 174:         if (sound > 160 || sound < 92){
   720  0F3E  3000               	movlw	0
   721  0F3F  0235               	subwf	_sound+1,w
   722  0F40  30A1               	movlw	161
   723  0F41  1903               	skipnz
   724  0F42  0234               	subwf	_sound,w
   725  0F43  1803               	skipnc
   726  0F44  2F46               	goto	u591
   727  0F45  2F47               	goto	u590
   728  0F46                     u591:
   729  0F46  2F50               	goto	l1243
   730  0F47                     u590:
   731  0F47                     l1241:
   732  0F47  3000               	movlw	0
   733  0F48  0235               	subwf	_sound+1,w
   734  0F49  305C               	movlw	92
   735  0F4A  1903               	skipnz
   736  0F4B  0234               	subwf	_sound,w
   737  0F4C  1803               	skipnc
   738  0F4D  2F4F               	goto	u601
   739  0F4E  2F50               	goto	u600
   740  0F4F                     u601:
   741  0F4F  2F96               	goto	l1263
   742  0F50                     u600:
   743  0F50                     l1243:
   744                           
   745                           ;Main.c: 176:             for (int i = 0; i <= amplitude/2; i++) {
   746  0F50  01E3               	clrf	main@i
   747  0F51  01E4               	clrf	main@i+1
   748  0F52  2F85               	goto	l1261
   749  0F53                     l1245:
   750                           
   751                           ;Main.c: 177:                 for (int ii = 0; ii < 255; ii+=amplitude) {
   752  0F53  01E1               	clrf	main@ii
   753  0F54  01E2               	clrf	main@ii+1
   754  0F55                     l1251:
   755                           
   756                           ;Main.c: 179:                     redArray[i]+=amplitude;
   757  0F55  0020               	movlb	0	; select bank0
   758  0F56  0838               	movf	_amplitude,w
   759  0F57  00FC               	movwf	??_main
   760  0F58  0863               	movf	main@i,w
   761  0F59  3EC9               	addlw	(low (_redArray| 0))& (0+255)
   762  0F5A  0086               	movwf	6
   763  0F5B  0187               	clrf	7
   764  0F5C  087C               	movf	??_main,w
   765  0F5D  0781               	addwf	1,f
   766  0F5E                     l1253:
   767                           
   768                           ;Main.c: 182:                     neopixel_fill_a(30, redArray, greenArray, blueArray);
   769  0F5E  30C9               	movlw	(low (_redArray| 0))& (0+255)
   770  0F5F  00FC               	movwf	??_main
   771  0F60  087C               	movf	??_main,w
   772  0F61  00F3               	movwf	neopixel_fill_a@red
   773  0F62  30AA               	movlw	(low (_greenArray| 0))& (0+255)
   774  0F63  00FD               	movwf	??_main+1
   775  0F64  087D               	movf	??_main+1,w
   776  0F65  00F4               	movwf	neopixel_fill_a@green
   777  0F66  3020               	movlw	low _blueArray
   778  0F67  00F5               	movwf	neopixel_fill_a@blue
   779  0F68  3001               	movlw	high _blueArray
   780  0F69  00F6               	movwf	neopixel_fill_a@blue+1
   781  0F6A  301E               	movlw	30
   782  0F6B  318E  26D8  318F   	fcall	_neopixel_fill_a
   783  0F6E                     l1255:
   784                           
   785                           ;Main.c: 184:                 }
   786  0F6E  0020               	movlb	0	; select bank0
   787  0F6F  0838               	movf	_amplitude,w
   788  0F70  07E1               	addwf	main@ii,f
   789  0F71  0839               	movf	_amplitude+1,w
   790  0F72  3DE2               	addwfc	main@ii+1,f
   791  0F73                     l1257:
   792  0F73  0862               	movf	main@ii+1,w
   793  0F74  3A80               	xorlw	128
   794  0F75  00FC               	movwf	??_main
   795  0F76  3080               	movlw	128
   796  0F77  027C               	subwf	??_main,w
   797  0F78  1D03               	skipz
