

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Mar 11 14:06:59 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1459
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   301  039B                     	;# 
   302  0611                     	;# 
   303  0612                     	;# 
   304  0613                     	;# 
   305  0613                     	;# 
   306  0614                     	;# 
   307  0615                     	;# 
   308  0616                     	;# 
   309  0616                     	;# 
   310  0691                     	;# 
   311  0692                     	;# 
   312  0693                     	;# 
   313  0694                     	;# 
   314  0695                     	;# 
   315  0E8E                     	;# 
   316  0E8F                     	;# 
   317  0E90                     	;# 
   318  0E91                     	;# 
   319  0E92                     	;# 
   320  0E93                     	;# 
   321  0E94                     	;# 
   322  0E94                     	;# 
   323  0E95                     	;# 
   324  0E96                     	;# 
   325  0E97                     	;# 
   326  0E98                     	;# 
   327  0E99                     	;# 
   328  0E9A                     	;# 
   329  0E9B                     	;# 
   330  0E9C                     	;# 
   331  0E9D                     	;# 
   332  0E9E                     	;# 
   333  0E9F                     	;# 
   334  0FE4                     	;# 
   335  0FE5                     	;# 
   336  0FE6                     	;# 
   337  0FE7                     	;# 
   338  0FE8                     	;# 
   339  0FE9                     	;# 
   340  0FEA                     	;# 
   341  0FEB                     	;# 
   342  0FED                     	;# 
   343  0FEE                     	;# 
   344  0FEF                     	;# 
   345                           
   346                           	psect	idataBANK0
   347  0E48                     __pidataBANK0:
   348                           
   349                           ;initializer for _tick
   350  0E48  3401               	retlw	1
   351  0E49  3400               	retlw	0
   352                           
   353                           ;initializer for _ledNum
   354  0E4A  340A               	retlw	10
   355                           
   356                           ;initializer for _arrayLength
   357  0E4B  3404               	retlw	4
   358  000C                     _PORTAbits	set	12
   359  009C                     _ADRESH	set	156
   360  009F                     _ADCON2	set	159
   361  009E                     _ADCON1	set	158
   362  009D                     _ADCON0	set	157
   363  008E                     _TRISCbits	set	142
   364  008E                     _TRISC	set	142
   365  008D                     _TRISB	set	141
   366  008C                     _TRISA	set	140
   367  0095                     _OPTION_REG	set	149
   368  0099                     _OSCCON	set	153
   369  04E9                     _GO	set	1257
   370  04E8                     _ADON	set	1256
   371  04D6                     _PLLRDY	set	1238
   372  010E                     _LATCbits	set	270
   373  010E                     _LATC	set	270
   374  010D                     _LATB	set	269
   375  010C                     _LATA	set	268
   376  018E                     _ANSELC	set	398
   377  018D                     _ANSELB	set	397
   378  018C                     _ANSELA	set	396
   379  020D                     _WPUB	set	525
   380  020C                     _WPUA	set	524
   381  039B                     _ACTCON	set	923
   382                           
   383                           	psect	cinit
   384  0FD5                     start_initialization:	
   385                           ; #config settings
   386                           
   387  0FD5                     __initialization:
   388                           
   389                           ; Initialize objects allocated to BANK0
   390  0FD5  318E  2648  318F   	fcall	__pidataBANK0	;fetch initializer
   391  0FD8  00E7               	movwf	__pdataBANK0& (0+127)
   392  0FD9  318E  2649  318F   	fcall	__pidataBANK0+1	;fetch initializer
   393  0FDC  00E8               	movwf	(__pdataBANK0+1)& (0+127)
   394  0FDD  318E  264A  318F   	fcall	__pidataBANK0+2	;fetch initializer
   395  0FE0  00E9               	movwf	(__pdataBANK0+2)& (0+127)
   396  0FE1  318E  264B  318F   	fcall	__pidataBANK0+3	;fetch initializer
   397  0FE4  00EA               	movwf	(__pdataBANK0+3)& (0+127)
   398                           
   399                           ; Clear objects allocated to BANK0
   400  0FE5  3020               	movlw	low __pbssBANK0
   401  0FE6  0084               	movwf	4
   402  0FE7  3000               	movlw	high __pbssBANK0
   403  0FE8  0085               	movwf	5
   404  0FE9  3041               	movlw	65
   405  0FEA  318E  264C  318F   	fcall	clear_ram0
   406                           
   407                           ; Clear objects allocated to BANK1
   408  0FED  30A0               	movlw	low __pbssBANK1
   409  0FEE  0084               	movwf	4
   410  0FEF  3000               	movlw	high __pbssBANK1
   411  0FF0  0085               	movwf	5
   412  0FF1  3048               	movlw	72
   413  0FF2  318E  264C  318F   	fcall	clear_ram0
   414                           
   415                           ; Clear objects allocated to BANK2
   416  0FF5  3020               	movlw	low __pbssBANK2
   417  0FF6  0084               	movwf	4
   418  0FF7  3001               	movlw	high __pbssBANK2
   419  0FF8  0085               	movwf	5
   420  0FF9  301F               	movlw	31
   421  0FFA  318E  264C  318F   	fcall	clear_ram0
   422  0FFD                     end_of_initialization:	
   423                           ;End of C runtime variable initialization code
   424                           
   425  0FFD                     __end_of__initialization:
   426  0FFD  0020               	movlb	0
   427  0FFE  318E  2EED         	ljmp	_main	;jump to C main() function
   428                           
   429                           	psect	bssBANK0
   430  0020                     __pbssBANK0:
   431  0020                     _green:
   432  0020                     	ds	10
   433  002A                     _red:
   434  002A                     	ds	10
   435  0034                     _soundMemory:
   436  0034                     	ds	2
   437  0036                     _sound:
   438  0036                     	ds	2
   439  0038                     _amplitude:
   440  0038                     	ds	2
   441  003A                     _ticks_left:
   442  003A                     	ds	2
   443  003C                     _rev:
   444  003C                     	ds	1
   445  003D                     _leds:
   446  003D                     	ds	1
   447  003E                     _isPressed:
   448  003E                     	ds	1
   449  003F                     _indexFunction:
   450  003F                     	ds	1
   451  0040                     _sBlue:
   452  0040                     	ds	1
   453  0041                     _sGreen:
   454  0041                     	ds	1
   455  0042                     _sRed:
   456  0042                     	ds	1
   457  0043                     _blueS:
   458  0043                     	ds	10
   459  004D                     _greenS:
   460  004D                     	ds	10
   461  0057                     _redS:
   462  0057                     	ds	10
   463                           
   464                           	psect	dataBANK0
   465  0067                     __pdataBANK0:
   466  0067                     _tick:
   467  0067                     	ds	2
   468  0069                     _ledNum:
   469  0069                     	ds	1
   470  006A                     _arrayLength:
   471  006A                     	ds	1
   472                           
   473                           	psect	bssBANK1
   474  00A0                     __pbssBANK1:
   475  00A0                     _blue:
   476  00A0                     	ds	10
   477  00AA                     _blueArray:
   478  00AA                     	ds	31
   479  00C9                     _redArray:
   480  00C9                     	ds	31
   481                           
   482                           	psect	bssBANK2
   483  0120                     __pbssBANK2:
   484  0120                     _greenArray:
   485  0120                     	ds	31
   486                           
   487                           	psect	clrtext
   488  0E4C                     clear_ram0:	
   489                           ;	Called with FSR0 containing the base address, and
   490                           ;	WREG with the size to clear
   491                           
   492  0E4C  0064               	clrwdt	;clear the watchdog before getting into this loop
   493  0E4D                     clrloop0:
   494  0E4D  0180               	clrf	0	;clear RAM location pointed to by FSR
   495  0E4E  3101               	addfsr 0,1
   496  0E4F  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   497  0E50  2E4D               	goto	clrloop0	;have we reached the end yet?
   498  0E51  3400               	retlw	0	;all done for this memory range, return
   499                           
   500                           	psect	cstackCOMMON
   501  0070                     __pcstackCOMMON:
   502  0070                     ?_neopixel_send:
   503  0070                     ??_neopixel_send:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ?_OSC_config:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ??_OSC_config:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ?_UBMP4_config:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ??_UBMP4_config:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ?_ADC_config:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ??_ADC_config:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ?_ADC_select_channel:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ??_ADC_select_channel:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ?_ADC_read:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ??_ADC_read:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ?_main:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ADC_select_channel@channel:	
   540                           ; 2 bytes @ 0x0
   541                           
   542                           
   543                           ; 1 bytes @ 0x0
   544  0070                     	ds	1
   545  0071                     neopixel_send@colour:
   546                           
   547                           ; 1 bytes @ 0x1
   548  0071                     	ds	1
   549  0072                     neopixel_send@bits:
   550                           
   551                           ; 1 bytes @ 0x2
   552  0072                     	ds	1
   553  0073                     ?_neopixel_fill_a:
   554  0073                     neopixel_fill_a@red:	
   555                           ; 1 bytes @ 0x3
   556                           
   557                           
   558                           ; 1 bytes @ 0x3
   559  0073                     	ds	1
   560  0074                     neopixel_fill_a@green:
   561                           
   562                           ; 2 bytes @ 0x4
   563  0074                     	ds	2
   564  0076                     neopixel_fill_a@blue:
   565                           
   566                           ; 1 bytes @ 0x6
   567  0076                     	ds	1
   568  0077                     ??_neopixel_fill_a:
   569                           
   570                           ; 1 bytes @ 0x7
   571  0077                     	ds	2
   572  0079                     neopixel_fill_a@leds:
   573                           
   574                           ; 1 bytes @ 0x9
   575  0079                     	ds	1
   576  007A                     neopixel_fill_a@ledNum:
   577                           
   578                           ; 2 bytes @ 0xA
   579  007A                     	ds	2
   580  007C                     ??_main:
   581                           
   582                           ; 1 bytes @ 0xC
   583  007C                     	ds	2
   584                           
   585                           	psect	cstackBANK0
   586  0061                     __pcstackBANK0:
   587  0061                     main@blueColour:
   588                           
   589                           ; 2 bytes @ 0x0
   590  0061                     	ds	2
   591  0063                     main@i:
   592                           
   593                           ; 2 bytes @ 0x2
   594  0063                     	ds	2
   595  0065                     main@i_212:
   596                           
   597                           ; 2 bytes @ 0x4
   598  0065                     	ds	2
   599                           
   600                           	psect	maintext
   601  0EED                     __pmaintext:	
   602 ;;
   603 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   604 ;;
   605 ;; *************** function _main *****************
   606 ;; Defined at:
   607 ;;		line 155 in file "Main.c"
   608 ;; Parameters:    Size  Location     Type
   609 ;;		None
   610 ;; Auto vars:     Size  Location     Type
   611 ;;  i               2    4[BANK0 ] int 
   612 ;;  i               2    2[BANK0 ] int 
   613 ;;  prevNum         2    0        int 
   614 ;;  blueColour      2    0[BANK0 ] int 
   615 ;;  brightness      2    0        int 
   616 ;;  led             2    0        int 
   617 ;; Return value:  Size  Location     Type
   618 ;;                  2  168[None  ] int 
   619 ;; Registers used:
   620 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   621 ;; Tracked objects:
   622 ;;		On entry : B1F/0
   623 ;;		On exit  : 0/0
   624 ;;		Unchanged: 0/0
   625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   626 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   627 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
   628 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   629 ;;      Totals:         2       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
   630 ;;Total ram usage:        8 bytes
   631 ;; Hardware stack levels required when called: 2
   632 ;; This function calls:
   633 ;;		_ADC_config
   634 ;;		_ADC_read
   635 ;;		_ADC_select_channel
   636 ;;		_OSC_config
   637 ;;		_UBMP4_config
   638 ;;		_neopixel_fill_a
   639 ;; This function is called by:
   640 ;;		Startup code after reset
   641 ;; This function uses a non-reentrant model
   642 ;;
   643                           
   644                           
   645                           ;psect for function _main
   646  0EED                     _main:
   647  0EED                     l1227:	
   648                           ;incstack = 0
   649                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   650                           
   651                           
   652                           ;Main.c: 158:     OSC_config();
   653  0EED  318E  2664  318E   	fcall	_OSC_config
   654                           
   655                           ;Main.c: 159:     UBMP4_config();
   656  0EF0  318E  2699  318E   	fcall	_UBMP4_config
   657                           
   658                           ;Main.c: 160:     ADC_config();
   659  0EF3  318E  2670  318E   	fcall	_ADC_config
   660                           
   661                           ;Main.c: 161:     ADC_select_channel(0b00010000);
   662  0EF6  3010               	movlw	16
   663  0EF7  318E  265A  318E   	fcall	_ADC_select_channel
   664  0EFA                     l1229:
   665                           
   666                           ;Main.c: 162:     _delay((unsigned long)((100)*(48000000/4000.0)));
   667  0EFA  3007               	movlw	7
   668  0EFB  00FD               	movwf	??_main+1
   669  0EFC  3017               	movlw	23
   670  0EFD  00FC               	movwf	??_main
   671  0EFE  306A               	movlw	106
   672  0EFF                     u687:
   673  0EFF  0B89               	decfsz	9,f
   674  0F00  2EFF               	goto	u687
   675  0F01  0BFC               	decfsz	??_main,f
   676  0F02  2EFF               	goto	u687
   677  0F03  0BFD               	decfsz	??_main+1,f
   678  0F04  2EFF               	goto	u687
   679  0F05  3200               	nop2
   680  0F06                     l1231:
   681  0F06                     l1233:
   682  0F06                     l1235:
   683                           
   684                           ;Main.c: 166:     int blueColour = 0;
   685  0F06  0020               	movlb	0	; select bank0
   686  0F07  01E1               	clrf	main@blueColour
   687  0F08  01E2               	clrf	main@blueColour+1
   688  0F09                     l1237:
   689                           
   690                           ;Main.c: 168:  {;Main.c: 174:         sound = ADC_read();
   691  0F09  318E  2652  318E   	fcall	_ADC_read
   692  0F0C  00FC               	movwf	??_main
   693  0F0D  01FD               	clrf	??_main+1
   694  0F0E  087C               	movf	??_main,w
   695  0F0F  0020               	movlb	0	; select bank0
   696  0F10  00B6               	movwf	_sound
   697  0F11  087D               	movf	??_main+1,w
   698  0F12  00B7               	movwf	_sound+1
   699  0F13                     l1239:
   700                           
   701                           ;Main.c: 175:         if (sound > 128) {
   702  0F13  3000               	movlw	0
   703  0F14  0237               	subwf	_sound+1,w
   704  0F15  3081               	movlw	129
   705  0F16  1903               	skipnz
   706  0F17  0236               	subwf	_sound,w
   707  0F18  1C03               	skipc
   708  0F19  2F1B               	goto	u601
   709  0F1A  2F1C               	goto	u600
   710  0F1B                     u601:
   711  0F1B  2F22               	goto	l1243
   712  0F1C                     u600:
   713  0F1C                     l1241:
   714                           
   715                           ;Main.c: 176:         amplitude = sound - 127;
   716  0F1C  0836               	movf	_sound,w
   717  0F1D  3E81               	addlw	129
   718  0F1E  00B8               	movwf	_amplitude
   719  0F1F  30FF               	movlw	255
   720  0F20  3D37               	addwfc	_sound+1,w
   721  0F21  00B9               	movwf	_amplitude+1
   722  0F22                     l1243:
   723  0F22                     l1245:
   724                           
   725                           ;Main.c: 179:         if (LATCbits.LATC1 == 1) {
   726  0F22  0022               	movlb	2	; select bank2
   727  0F23  080E               	movf	14,w	;volatile
   728  0F24                     l1247:
   729                           
   730                           ;Main.c: 182:         if (sound > 140 || sound < 110){
   731  0F24  3000               	movlw	0
   732  0F25  0020               	movlb	0	; select bank0
   733  0F26  0237               	subwf	_sound+1,w
   734  0F27  308D               	movlw	141
   735  0F28  1903               	skipnz
   736  0F29  0236               	subwf	_sound,w
   737  0F2A  1803               	skipnc
   738  0F2B  2F2D               	goto	u611
   739  0F2C  2F2E               	goto	u610
   740  0F2D                     u611:
   741  0F2D  2F37               	goto	l1251
   742  0F2E                     u610:
   743  0F2E                     l1249:
   744  0F2E  3000               	movlw	0
   745  0F2F  0237               	subwf	_sound+1,w
   746  0F30  306E               	movlw	110
   747  0F31  1903               	skipnz
   748  0F32  0236               	subwf	_sound,w
   749  0F33  1803               	skipnc
   750  0F34  2F36               	goto	u621
   751  0F35  2F37               	goto	u620
   752  0F36                     u621:
   753  0F36  2FC9               	goto	l179
   754  0F37                     u620:
   755  0F37                     l1251:
   756                           
   757                           ;Main.c: 183:             if (amplitude > soundMemory) {
   758  0F37  0839               	movf	_amplitude+1,w
   759  0F38  0235               	subwf	_soundMemory+1,w
   760  0F39  1D03               	skipz
   761  0F3A  2F3D               	goto	u635
   762  0F3B  0838               	movf	_amplitude,w
   763  0F3C  0234               	subwf	_soundMemory,w
   764  0F3D                     u635:
   765  0F3D  1803               	skipnc
   766  0F3E  2F40               	goto	u631
   767  0F3F  2F41               	goto	u630
   768  0F40                     u631:
   769  0F40  2F80               	goto	l1265
   770  0F41                     u630:
   771  0F41                     l1253:
   772                           
   773                           ;Main.c: 185:                 for (int i = 0; i <= amplitude/4; i++) {
   774  0F41  01E3               	clrf	main@i
   775  0F42  01E4               	clrf	main@i+1
   776  0F43  2F6D               	goto	l1263
   777  0F44                     l1255:
   778                           
   779                           ;Main.c: 187:                         redArray[i] = 128;
   780  0F44  3080               	movlw	128
   781  0F45  00FC               	movwf	??_main
   782  0F46  0863               	movf	main@i,w
   783  0F47  3EC9               	addlw	(low (_redArray| 0))& (0+255)
   784  0F48  0086               	movwf	6
   785  0F49  0187               	clrf	7
   786  0F4A  087C               	movf	??_main,w
   787  0F4B  0081               	movwf	1
   788                           
   789                           ;Main.c: 188:                         blueArray[i] = blueColour;
   790  0F4C  0861               	movf	main@blueColour,w
   791  0F4D  00FC               	movwf	??_main
   792  0F4E  0863               	movf	main@i,w
   793  0F4F  3EAA               	addlw	(low (_blueArray| 0))& (0+255)
   794  0F50  0086               	movwf	6
   795  0F51  0187               	clrf	7
   796  0F52  087C               	movf	??_main,w
   797  0F53  0081               	movwf	1
   798  0F54                     l1257:
   799                           
   800                           ;Main.c: 190:                         neopixel_fill_a(30, redArray, greenArray, blueArra
      +                          y);
   801  0F54  30C9               	movlw	(low (_redArray| 0))& (0+255)
