

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 27 10:49:49 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1459
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   299  0396                     	;# 
   300  039A                     	;# 
   301  039B                     	;# 
   302  0611                     	;# 
   303  0612                     	;# 
   304  0613                     	;# 
   305  0613                     	;# 
   306  0614                     	;# 
   307  0615                     	;# 
   308  0616                     	;# 
   309  0616                     	;# 
   310  0691                     	;# 
   311  0692                     	;# 
   312  0693                     	;# 
   313  0694                     	;# 
   314  0695                     	;# 
   315  0E8E                     	;# 
   316  0E8F                     	;# 
   317  0E90                     	;# 
   318  0E91                     	;# 
   319  0E92                     	;# 
   320  0E93                     	;# 
   321  0E94                     	;# 
   322  0E94                     	;# 
   323  0E95                     	;# 
   324  0E96                     	;# 
   325  0E97                     	;# 
   326  0E98                     	;# 
   327  0E99                     	;# 
   328  0E9A                     	;# 
   329  0E9B                     	;# 
   330  0E9C                     	;# 
   331  0E9D                     	;# 
   332  0E9E                     	;# 
   333  0E9F                     	;# 
   334  0FE4                     	;# 
   335  0FE5                     	;# 
   336  0FE6                     	;# 
   337  0FE7                     	;# 
   338  0FE8                     	;# 
   339  0FE9                     	;# 
   340  0FEA                     	;# 
   341  0FEB                     	;# 
   342  0FED                     	;# 
   343  0FEE                     	;# 
   344  0FEF                     	;# 
   345                           
   346                           	psect	idataCOMMON
   347  0F0F                     __pidataCOMMON:
   348                           
   349                           ;initializer for _ledNum
   350  0F0F  340A               	retlw	10
   351                           
   352                           ;initializer for _arrayLength
   353  0F10  3404               	retlw	4
   354                           
   355                           	psect	idataBANK0
   356  0F0D                     __pidataBANK0:
   357                           
   358                           ;initializer for _tick
   359  0F0D  3401               	retlw	1
   360  0F0E  3400               	retlw	0
   361  000C                     _PORTAbits	set	12
   362  009C                     _ADRESH	set	156
   363  009F                     _ADCON2	set	159
   364  009E                     _ADCON1	set	158
   365  009D                     _ADCON0	set	157
   366  008E                     _TRISCbits	set	142
   367  008E                     _TRISC	set	142
   368  008D                     _TRISB	set	141
   369  008C                     _TRISA	set	140
   370  0095                     _OPTION_REG	set	149
   371  0099                     _OSCCON	set	153
   372  04E9                     _GO	set	1257
   373  04E8                     _ADON	set	1256
   374  04D6                     _PLLRDY	set	1238
   375  010E                     _LATCbits	set	270
   376  010E                     _LATC	set	270
   377  010D                     _LATB	set	269
   378  010C                     _LATA	set	268
   379  018E                     _ANSELC	set	398
   380  018D                     _ANSELB	set	397
   381  018C                     _ANSELA	set	396
   382  020D                     _WPUB	set	525
   383  020C                     _WPUA	set	524
   384  039B                     _ACTCON	set	923
   385                           
   386                           	psect	cinit
   387  0FCD                     start_initialization:	
   388                           ; #config settings
   389                           
   390  0FCD                     __initialization:
   391                           
   392                           ; Initialize objects allocated to COMMON
   393  0FCD  318F  270F  318F   	fcall	__pidataCOMMON	;fetch initializer
   394  0FD0  00FC               	movwf	__pdataCOMMON& (0+127)
   395  0FD1  318F  2710  318F   	fcall	__pidataCOMMON+1	;fetch initializer
   396  0FD4  00FD               	movwf	(__pdataCOMMON+1)& (0+127)
   397                           
   398                           ; Initialize objects allocated to BANK0
   399  0FD5  318F  270D  318F   	fcall	__pidataBANK0	;fetch initializer
   400  0FD8  00E2               	movwf	__pdataBANK0& (0+127)
   401  0FD9  318F  270E  318F   	fcall	__pidataBANK0+1	;fetch initializer
   402  0FDC  00E3               	movwf	(__pdataBANK0+1)& (0+127)
   403                           
   404                           ; Clear objects allocated to COMMON
   405  0FDD  3070               	movlw	low __pbssCOMMON
   406  0FDE  0084               	movwf	4
   407  0FDF  3000               	movlw	high __pbssCOMMON
   408  0FE0  0085               	movwf	5
   409  0FE1  3009               	movlw	9
   410  0FE2  318F  2711  318F   	fcall	clear_ram0
   411                           
   412                           ; Clear objects allocated to BANK0
   413  0FE5  3020               	movlw	low __pbssBANK0
   414  0FE6  0084               	movwf	4
   415  0FE7  3000               	movlw	high __pbssBANK0
   416  0FE8  0085               	movwf	5
   417  0FE9  3042               	movlw	66
   418  0FEA  318F  2711  318F   	fcall	clear_ram0
   419                           
   420                           ; Clear objects allocated to BANK1
   421  0FED  30A0               	movlw	low __pbssBANK1
   422  0FEE  0084               	movwf	4
   423  0FEF  3000               	movlw	high __pbssBANK1
   424  0FF0  0085               	movwf	5
   425  0FF1  303E               	movlw	62
   426  0FF2  318F  2711  318F   	fcall	clear_ram0
   427                           
   428                           ; Clear objects allocated to BANK2
   429  0FF5  3020               	movlw	low __pbssBANK2
   430  0FF6  0084               	movwf	4
   431  0FF7  3001               	movlw	high __pbssBANK2
   432  0FF8  0085               	movwf	5
   433  0FF9  301F               	movlw	31
   434  0FFA  318F  2711  318F   	fcall	clear_ram0
   435  0FFD                     end_of_initialization:	
   436                           ;End of C runtime variable initialization code
   437                           
   438  0FFD                     __end_of__initialization:
   439  0FFD  0020               	movlb	0
   440  0FFE  318F  2F62         	ljmp	_main	;jump to C main() function
   441                           
   442                           	psect	bssCOMMON
   443  0070                     __pbssCOMMON:
   444  0070                     _sound:
   445  0070                     	ds	2
   446  0072                     _soundMemory:
   447  0072                     	ds	2
   448  0074                     _rev:
   449  0074                     	ds	1
   450  0075                     _indexFunction:
   451  0075                     	ds	1
   452  0076                     _sBlue:
   453  0076                     	ds	1
   454  0077                     _sGreen:
   455  0077                     	ds	1
   456  0078                     _sRed:
   457  0078                     	ds	1
   458                           
   459                           	psect	dataCOMMON
   460  007C                     __pdataCOMMON:
   461  007C                     _ledNum:
   462  007C                     	ds	1
   463  007D                     _arrayLength:
   464  007D                     	ds	1
   465                           
   466                           	psect	bssBANK0
   467  0020                     __pbssBANK0:
   468  0020                     _blue:
   469  0020                     	ds	10
   470  002A                     _green:
   471  002A                     	ds	10
   472  0034                     _red:
   473  0034                     	ds	10
   474  003E                     _soundV2:
   475  003E                     	ds	2
   476  0040                     _ticks_left:
   477  0040                     	ds	2
   478  0042                     _leds:
   479  0042                     	ds	1
   480  0043                     _isPressed:
   481  0043                     	ds	1
   482  0044                     _blueS:
   483  0044                     	ds	10
   484  004E                     _greenS:
   485  004E                     	ds	10
   486  0058                     _redS:
   487  0058                     	ds	10
   488                           
   489                           	psect	dataBANK0
   490  0062                     __pdataBANK0:
   491  0062                     _tick:
   492  0062                     	ds	2
   493                           
   494                           	psect	bssBANK1
   495  00A0                     __pbssBANK1:
   496  00A0                     _greenArray:
   497  00A0                     	ds	31
   498  00BF                     _redArray:
   499  00BF                     	ds	31
   500                           
   501                           	psect	bssBANK2
   502  0120                     __pbssBANK2:
   503  0120                     _blueArray:
   504  0120                     	ds	31
   505                           
   506                           	psect	clrtext
   507  0F11                     clear_ram0:	
   508                           ;	Called with FSR0 containing the base address, and
   509                           ;	WREG with the size to clear
   510                           
   511  0F11  0064               	clrwdt	;clear the watchdog before getting into this loop
   512  0F12                     clrloop0:
   513  0F12  0180               	clrf	0	;clear RAM location pointed to by FSR
   514  0F13  3101               	addfsr 0,1
   515  0F14  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   516  0F15  2F12               	goto	clrloop0	;have we reached the end yet?
   517  0F16  3400               	retlw	0	;all done for this memory range, return
   518                           
   519                           	psect	cstackCOMMON
   520  0079                     __pcstackCOMMON:
   521  0079                     ?_OSC_config:
   522  0079                     ??_OSC_config:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0079                     ?_UBMP4_config:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0079                     ??_UBMP4_config:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0079                     ?_ADC_config:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0079                     ??_ADC_config:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0079                     ?_ADC_select_channel:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0079                     ??_ADC_select_channel:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0079                     ?_ADC_read:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0079                     ??_ADC_read:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0079                     ?_main:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0079                     ADC_select_channel@channel:	
   553                           ; 2 bytes @ 0x0
   554                           
   555                           
   556                           ; 1 bytes @ 0x0
   557  0079                     	ds	1
   558  007A                     ??_main:
   559                           
   560                           ; 1 bytes @ 0x1
   561  007A                     	ds	2
   562                           
   563                           	psect	maintext
   564  0F62                     __pmaintext:	
   565 ;;
   566 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   567 ;;
   568 ;; *************** function _main *****************
   569 ;; Defined at:
   570 ;;		line 155 in file "Main.c"
   571 ;; Parameters:    Size  Location     Type
   572 ;;		None
   573 ;; Auto vars:     Size  Location     Type
   574 ;;  brightness      2    0        int 
   575 ;;  led             2    0        int 
   576 ;; Return value:  Size  Location     Type
   577 ;;                  2  168[None  ] int 
   578 ;; Registers used:
   579 ;;		wreg, status,2, status,0, pclath, cstack
   580 ;; Tracked objects:
   581 ;;		On entry : B1F/0
   582 ;;		On exit  : 0/0
   583 ;;		Unchanged: 0/0
   584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   585 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   586 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   587 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   588 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   589 ;;Total ram usage:        2 bytes
   590 ;; Hardware stack levels required when called: 1
   591 ;; This function calls:
   592 ;;		_ADC_config
   593 ;;		_ADC_read
   594 ;;		_ADC_select_channel
   595 ;;		_OSC_config
   596 ;;		_UBMP4_config
   597 ;; This function is called by:
   598 ;;		Startup code after reset
   599 ;; This function uses a non-reentrant model
   600 ;;
   601                           
   602                           
   603                           ;psect for function _main
   604  0F62                     _main:
   605  0F62                     l1032:	
   606                           ;incstack = 0
   607                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   608                           
   609                           
   610                           ;Main.c: 158:     OSC_config();
   611  0F62  318F  2729  318F   	fcall	_OSC_config
   612                           
   613                           ;Main.c: 159:     UBMP4_config();
   614  0F65  318F  2743  318F   	fcall	_UBMP4_config
   615                           
   616                           ;Main.c: 160:     ADC_config();
   617  0F68  318F  2735  318F   	fcall	_ADC_config
   618                           
   619                           ;Main.c: 161:     ADC_select_channel(0b00010000);
   620  0F6B  3010               	movlw	16
   621  0F6C  318F  271F  318F   	fcall	_ADC_select_channel
   622  0F6F                     l1034:
   623                           
   624                           ;Main.c: 162:     _delay((unsigned long)((100)*(48000000/4000.0)));
   625  0F6F  3007               	movlw	7
   626  0F70  00FB               	movwf	??_main+1
   627  0F71  3017               	movlw	23
   628  0F72  00FA               	movwf	??_main
   629  0F73  306A               	movlw	106
   630  0F74                     u497:
   631  0F74  0B89               	decfsz	9,f
   632  0F75  2F74               	goto	u497
   633  0F76  0BFA               	decfsz	??_main,f
   634  0F77  2F74               	goto	u497
   635  0F78  0BFB               	decfsz	??_main+1,f
   636  0F79  2F74               	goto	u497
   637  0F7A  3200               	nop2
   638  0F7B                     l1036:
   639  0F7B                     l1038:
   640  0F7B                     l1040:
   641                           
   642                           ;Main.c: 167:  {;Main.c: 169:         sound = ADC_read();
   643  0F7B  318F  2717  318F   	fcall	_ADC_read
   644  0F7E  00FA               	movwf	??_main
   645  0F7F  01FB               	clrf	??_main+1
   646  0F80  087A               	movf	??_main,w
   647  0F81  00F0               	movwf	_sound
   648  0F82  087B               	movf	??_main+1,w
   649  0F83  00F1               	movwf	_sound+1
   650                           
   651                           ;Main.c: 170:         soundV2 = soundMemory - 127;
   652  0F84  0872               	movf	_soundMemory,w
   653  0F85  3E81               	addlw	129
   654  0F86  0020               	movlb	0	; select bank0
   655  0F87  00BE               	movwf	_soundV2
   656  0F88  30FF               	movlw	255
   657  0F89  3D73               	addwfc	_soundMemory+1,w
   658  0F8A  00BF               	movwf	_soundV2+1
   659  0F8B                     l1042:
   660                           
   661                           ;Main.c: 171:         if (sound > 200 || sound < 200) {
   662  0F8B  3000               	movlw	0
   663  0F8C  0271               	subwf	_sound+1,w
   664  0F8D  30C9               	movlw	201
   665  0F8E  1903               	skipnz
   666  0F8F  0270               	subwf	_sound,w
   667  0F90  1803               	skipnc
   668  0F91  2F93               	goto	u301
   669  0F92  2F94               	goto	u300
   670  0F93                     u301:
   671  0F93  2F9D               	goto	l1046
   672  0F94                     u300:
   673  0F94                     l1044:
   674  0F94  3000               	movlw	0
   675  0F95  0271               	subwf	_sound+1,w
   676  0F96  30C8               	movlw	200
   677  0F97  1903               	skipnz
   678  0F98  0270               	subwf	_sound,w
   679  0F99  1803               	skipnc
   680  0F9A  2F9C               	goto	u311
   681  0F9B  2F9D               	goto	u310
   682  0F9C                     u311:
   683  0F9C  2FA1               	goto	l170
   684  0F9D                     u310:
   685  0F9D                     l1046:
   686                           
   687                           ;Main.c: 173:             soundMemory = sound;
   688  0F9D  0871               	movf	_sound+1,w
   689  0F9E  00F3               	movwf	_soundMemory+1
   690  0F9F  0870               	movf	_sound,w
   691  0FA0  00F2               	movwf	_soundMemory
   692  0FA1                     l170:	
   693                           ;Main.c: 175:         }
   694                           
   695                           
   696                           ;Main.c: 176:         if (soundMemory > 200 || soundMemory < 200) {
   697  0FA1  3000               	movlw	0
   698  0FA2  0273               	subwf	_soundMemory+1,w
   699  0FA3  30C9               	movlw	201
   700  0FA4  1903               	skipnz
   701  0FA5  0272               	subwf	_soundMemory,w
   702  0FA6  1803               	skipnc
   703  0FA7  2FA9               	goto	u321
   704  0FA8  2FAA               	goto	u320
   705  0FA9                     u321:
   706  0FA9  2FB3               	goto	l175
   707  0FAA                     u320:
   708  0FAA                     l1048:
   709  0FAA  3000               	movlw	0
   710  0FAB  0273               	subwf	_soundMemory+1,w
   711  0FAC  30C8               	movlw	200
   712  0FAD  1903               	skipnz
   713  0FAE  0272               	subwf	_soundMemory,w
   714  0FAF  1803               	skipnc
   715  0FB0  2FB2               	goto	u331
   716  0FB1  2FB3               	goto	u330
   717  0FB2                     u331:
   718  0FB2  2FB6               	goto	l173
   719  0FB3                     u330:
   720  0FB3                     l175:
   721                           
   722                           ;Main.c: 177:             LATCbits.LATC5 = 1;
   723  0FB3  0022               	movlb	2	; select bank2
   724  0FB4  168E               	bsf	14,5	;volatile
   725                           
   726                           ;Main.c: 178:         } else {
   727  0FB5  2FB8               	goto	l1050
   728  0FB6                     l173:
   729                           
   730                           ;Main.c: 179:             LATCbits.LATC5 = 0;
   731  0FB6  0022               	movlb	2	; select bank2
   732  0FB7  128E               	bcf	14,5	;volatile
   733  0FB8                     l1050:
   734                           
   735                           ;Main.c: 182:         if (sound > -130) {
   736  0FB8  30FF               	movlw	255
   737  0FB9  0271               	subwf	_sound+1,w
   738  0FBA  307F               	movlw	127
   739  0FBB  1903               	skipnz
   740  0FBC  0270               	subwf	_sound,w
   741  0FBD  1C03               	skipc
   742  0FBE  2FC0               	goto	u341
   743  0FBF  2FC1               	goto	u340
   744  0FC0                     u341:
   745  0FC0  2FC3               	goto	l177
   746  0FC1                     u340:
   747  0FC1                     l1052:
   748                           
   749                           ;Main.c: 183:             LATCbits.LATC4 = 1;
   750  0FC1  160E               	bsf	14,4	;volatile
   751                           
   752                           ;Main.c: 184:         } else {
   753  0FC2  2FC4               	goto	l178
   754  0FC3                     l177:
   755                           
   756                           ;Main.c: 185:             LATCbits.LATC4 = 0;
   757  0FC3  120E               	bcf	14,4	;volatile
   758  0FC4                     l178:	
   759                           ;Main.c: 186:         }
   760                           
   761                           
   762                           ;Main.c: 245:         if(PORTAbits.RA3 == 0)
   763  0FC4  0020               	movlb	0	; select bank0
   764  0FC5  198C               	btfsc	12,3	;volatile
   765  0FC6  2FC8               	goto	u351
   766  0FC7  2FC9               	goto	u350
   767  0FC8                     u351:
   768  0FC8  2F7B               	goto	l1040
   769  0FC9                     u350:
   770  0FC9                     l1054:
   771  0FC9  0001               	reset	;# 
   772  0FCA  2F7B               	goto	l1040
   773  0FCB  3188  2803         	ljmp	start
   774  0FCD                     __end_of_main:
   775                           
   776                           	psect	text1
   777  0F43                     __ptext1:	
   778 ;; *************** function _UBMP4_config *****************
   779 ;; Defined at:
   780 ;;		line 29 in file "UBMP4.c"
   781 ;; Parameters:    Size  Location     Type
   782 ;;		None
   783 ;; Auto vars:     Size  Location     Type
   784 ;;		None
   785 ;; Return value:  Size  Location     Type
   786 ;;                  1    wreg      void 
   787 ;; Registers used:
   788 ;;		wreg, status,2
   789 ;; Tracked objects:
   790 ;;		On entry : 0/0
   791 ;;		On exit  : 0/0
   792 ;;		Unchanged: 0/0
   793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
