

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 20 10:50:26 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1459
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F1459 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  008C                     	;# 
    80  008D                     	;# 
    81  008E                     	;# 
    82  0091                     	;# 
    83  0092                     	;# 
    84  0095                     	;# 
    85  0096                     	;# 
    86  0097                     	;# 
    87  0098                     	;# 
    88  0099                     	;# 
    89  009A                     	;# 
    90  009B                     	;# 
    91  009B                     	;# 
    92  009C                     	;# 
    93  009D                     	;# 
    94  009E                     	;# 
    95  009F                     	;# 
    96  010C                     	;# 
    97  010D                     	;# 
    98  010E                     	;# 
    99  0111                     	;# 
   100  0112                     	;# 
   101  0113                     	;# 
   102  0114                     	;# 
   103  0115                     	;# 
   104  0116                     	;# 
   105  0117                     	;# 
   106  0118                     	;# 
   107  0119                     	;# 
   108  011D                     	;# 
   109  018C                     	;# 
   110  018D                     	;# 
   111  018E                     	;# 
   112  0191                     	;# 
   113  0191                     	;# 
   114  0192                     	;# 
   115  0193                     	;# 
   116  0193                     	;# 
   117  0194                     	;# 
   118  0195                     	;# 
   119  0196                     	;# 
   120  0197                     	;# 
   121  0199                     	;# 
   122  019A                     	;# 
   123  019B                     	;# 
   124  019B                     	;# 
   125  019C                     	;# 
   126  019D                     	;# 
   127  019E                     	;# 
   128  019F                     	;# 
   129  020C                     	;# 
   130  020D                     	;# 
   131  0211                     	;# 
   132  0211                     	;# 
   133  0212                     	;# 
   134  0212                     	;# 
   135  0213                     	;# 
   136  0213                     	;# 
   137  0214                     	;# 
   138  0214                     	;# 
   139  0215                     	;# 
   140  0215                     	;# 
   141  0215                     	;# 
   142  0216                     	;# 
   143  0216                     	;# 
   144  0217                     	;# 
   145  0217                     	;# 
   146  0391                     	;# 
   147  0392                     	;# 
   148  0393                     	;# 
   149  0394                     	;# 
   150  0395                     	;# 
   151  0396                     	;# 
   152  039A                     	;# 
   153  039B                     	;# 
   154  0611                     	;# 
   155  0612                     	;# 
   156  0613                     	;# 
   157  0613                     	;# 
   158  0614                     	;# 
   159  0615                     	;# 
   160  0616                     	;# 
   161  0616                     	;# 
   162  0691                     	;# 
   163  0692                     	;# 
   164  0693                     	;# 
   165  0694                     	;# 
   166  0695                     	;# 
   167  0E8E                     	;# 
   168  0E8F                     	;# 
   169  0E90                     	;# 
   170  0E91                     	;# 
   171  0E92                     	;# 
   172  0E93                     	;# 
   173  0E94                     	;# 
   174  0E94                     	;# 
   175  0E95                     	;# 
   176  0E96                     	;# 
   177  0E97                     	;# 
   178  0E98                     	;# 
   179  0E99                     	;# 
   180  0E9A                     	;# 
   181  0E9B                     	;# 
   182  0E9C                     	;# 
   183  0E9D                     	;# 
   184  0E9E                     	;# 
   185  0E9F                     	;# 
   186  0FE4                     	;# 
   187  0FE5                     	;# 
   188  0FE6                     	;# 
   189  0FE7                     	;# 
   190  0FE8                     	;# 
   191  0FE9                     	;# 
   192  0FEA                     	;# 
   193  0FEB                     	;# 
   194  0FED                     	;# 
   195  0FEE                     	;# 
   196  0FEF                     	;# 
   197  0000                     	;# 
   198  0001                     	;# 
   199  0002                     	;# 
   200  0003                     	;# 
   201  0004                     	;# 
   202  0005                     	;# 
   203  0006                     	;# 
   204  0007                     	;# 
   205  0008                     	;# 
   206  0009                     	;# 
   207  000A                     	;# 
   208  000B                     	;# 
   209  000C                     	;# 
   210  000D                     	;# 
   211  000E                     	;# 
   212  0011                     	;# 
   213  0012                     	;# 
   214  0015                     	;# 
   215  0016                     	;# 
   216  0016                     	;# 
   217  0017                     	;# 
   218  0018                     	;# 
   219  0019                     	;# 
   220  001A                     	;# 
   221  001B                     	;# 
   222  001C                     	;# 
   223  008C                     	;# 
   224  008D                     	;# 
   225  008E                     	;# 
   226  0091                     	;# 
   227  0092                     	;# 
   228  0095                     	;# 
   229  0096                     	;# 
   230  0097                     	;# 
   231  0098                     	;# 
   232  0099                     	;# 
   233  009A                     	;# 
   234  009B                     	;# 
   235  009B                     	;# 
   236  009C                     	;# 
   237  009D                     	;# 
   238  009E                     	;# 
   239  009F                     	;# 
   240  010C                     	;# 
   241  010D                     	;# 
   242  010E                     	;# 
   243  0111                     	;# 
   244  0112                     	;# 
   245  0113                     	;# 
   246  0114                     	;# 
   247  0115                     	;# 
   248  0116                     	;# 
   249  0117                     	;# 
   250  0118                     	;# 
   251  0119                     	;# 
   252  011D                     	;# 
   253  018C                     	;# 
   254  018D                     	;# 
   255  018E                     	;# 
   256  0191                     	;# 
   257  0191                     	;# 
   258  0192                     	;# 
   259  0193                     	;# 
   260  0193                     	;# 
   261  0194                     	;# 
   262  0195                     	;# 
   263  0196                     	;# 
   264  0197                     	;# 
   265  0199                     	;# 
   266  019A                     	;# 
   267  019B                     	;# 
   268  019B                     	;# 
   269  019C                     	;# 
   270  019D                     	;# 
   271  019E                     	;# 
   272  019F                     	;# 
   273  020C                     	;# 
   274  020D                     	;# 
   275  0211                     	;# 
   276  0211                     	;# 
   277  0212                     	;# 
   278  0212                     	;# 
   279  0213                     	;# 
   280  0213                     	;# 
   281  0214                     	;# 
   282  0214                     	;# 
   283  0215                     	;# 
   284  0215                     	;# 
   285  0215                     	;# 
   286  0216                     	;# 
   287  0216                     	;# 
   288  0217                     	;# 
   289  0217                     	;# 
   290  0391                     	;# 
   291  0392                     	;# 
   292  0393                     	;# 
   293  0394                     	;# 
   294  0395                     	;# 
   295  0396                     	;# 
   296  039A                     	;# 
   297  039B                     	;# 
   298  0611                     	;# 
   299  0612                     	;# 
   300  0613                     	;# 
   301  0613                     	;# 
   302  0614                     	;# 
   303  0615                     	;# 
   304  0616                     	;# 
   305  0616                     	;# 
   306  0691                     	;# 
   307  0692                     	;# 
   308  0693                     	;# 
   309  0694                     	;# 
   310  0695                     	;# 
   311  0E8E                     	;# 
   312  0E8F                     	;# 
   313  0E90                     	;# 
   314  0E91                     	;# 
   315  0E92                     	;# 
   316  0E93                     	;# 
   317  0E94                     	;# 
   318  0E94                     	;# 
   319  0E95                     	;# 
   320  0E96                     	;# 
   321  0E97                     	;# 
   322  0E98                     	;# 
   323  0E99                     	;# 
   324  0E9A                     	;# 
   325  0E9B                     	;# 
   326  0E9C                     	;# 
   327  0E9D                     	;# 
   328  0E9E                     	;# 
   329  0E9F                     	;# 
   330  0FE4                     	;# 
   331  0FE5                     	;# 
   332  0FE6                     	;# 
   333  0FE7                     	;# 
   334  0FE8                     	;# 
   335  0FE9                     	;# 
   336  0FEA                     	;# 
   337  0FEB                     	;# 
   338  0FED                     	;# 
   339  0FEE                     	;# 
   340  0FEF                     	;# 
   341  000C                     _PORTAbits	set	12
   342  009C                     _ADRESH	set	156
   343  009F                     _ADCON2	set	159
   344  009E                     _ADCON1	set	158
   345  009D                     _ADCON0	set	157
   346  008E                     _TRISCbits	set	142
   347  008E                     _TRISC	set	142
   348  008D                     _TRISB	set	141
   349  008C                     _TRISA	set	140
   350  0095                     _OPTION_REG	set	149
   351  0099                     _OSCCON	set	153
   352  04E9                     _GO	set	1257
   353  04E8                     _ADON	set	1256
   354  04D6                     _PLLRDY	set	1238
   355  010E                     _LATCbits	set	270
   356  010E                     _LATC	set	270
   357  010D                     _LATB	set	269
   358  010C                     _LATA	set	268
   359  018E                     _ANSELC	set	398
   360  018D                     _ANSELB	set	397
   361  018C                     _ANSELA	set	396
   362  020D                     _WPUB	set	525
   363  020C                     _WPUA	set	524
   364  039B                     _ACTCON	set	923
   365                           
   366                           	psect	cinit
   367  0FF5                     start_initialization:	
   368                           ; #config settings
   369                           
   370  0FF5                     __initialization:
   371                           
   372                           ; Clear objects allocated to BANK0
   373  0FF5  3020               	movlw	low __pbssBANK0
   374  0FF6  0084               	movwf	4
   375  0FF7  3000               	movlw	high __pbssBANK0
   376  0FF8  0085               	movwf	5
   377  0FF9  3026               	movlw	38
   378  0FFA  318E  2651  318F   	fcall	clear_ram0
   379  0FFD                     end_of_initialization:	
   380                           ;End of C runtime variable initialization code
   381                           
   382  0FFD                     __end_of__initialization:
   383  0FFD  0020               	movlb	0
   384  0FFE  318E  2EF0         	ljmp	_main	;jump to C main() function
   385                           
   386                           	psect	bssBANK0
   387  0020                     __pbssBANK0:
   388  0020                     _blueArray:
   389  0020                     	ds	10
   390  002A                     _greenArray:
   391  002A                     	ds	10
   392  0034                     _redArray:
   393  0034                     	ds	10
   394  003E                     _sound:
   395  003E                     	ds	4
   396  0042                     _blue:
   397  0042                     	ds	1
   398  0043                     _green:
   399  0043                     	ds	1
   400  0044                     _red:
   401  0044                     	ds	1
   402  0045                     _leds:
   403  0045                     	ds	1
   404                           
   405                           	psect	clrtext
   406  0E51                     clear_ram0:	
   407                           ;	Called with FSR0 containing the base address, and
   408                           ;	WREG with the size to clear
   409                           
   410  0E51  0064               	clrwdt	;clear the watchdog before getting into this loop
   411  0E52                     clrloop0:
   412  0E52  0180               	clrf	0	;clear RAM location pointed to by FSR
   413  0E53  3101               	addfsr 0,1
   414  0E54  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   415  0E55  2E52               	goto	clrloop0	;have we reached the end yet?
   416  0E56  3400               	retlw	0	;all done for this memory range, return
   417                           
   418                           	psect	cstackCOMMON
   419  0070                     __pcstackCOMMON:
   420  0070                     ?___fleq:
   421  0070                     ?_OSC_config:	
   422                           ; 1 bit 
   423                           
   424  0070                     ??_OSC_config:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?_UBMP4_config:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ??_UBMP4_config:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_ADC_config:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ??_ADC_config:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ?_ADC_select_channel:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ??_ADC_select_channel:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ?_ADC_read:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     ??_ADC_read:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0070                     ?_main:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0070                     ?___xxtofl:	
   455                           ; 2 bytes @ 0x0
   456                           
   457  0070                     ADC_select_channel@channel:	
   458                           ; 4 bytes @ 0x0
   459                           
   460  0070                     ___fleq@ff1:	
   461                           ; 1 bytes @ 0x0
   462                           
   463  0070                     ___xxtofl@val:	
   464                           ; 4 bytes @ 0x0
   465                           
   466                           
   467                           ; 4 bytes @ 0x0
   468  0070                     	ds	4
   469  0074                     ??___xxtofl:
   470  0074                     ___fleq@ff2:	
   471                           ; 1 bytes @ 0x4
   472                           
   473                           
   474                           ; 4 bytes @ 0x4
   475  0074                     	ds	4
   476  0078                     ??___fleq:
   477  0078                     ___xxtofl@sign:	
   478                           ; 1 bytes @ 0x8
   479                           
   480                           
   481                           ; 1 bytes @ 0x8
   482  0078                     	ds	1
   483  0079                     ___xxtofl@exp:
   484                           
   485                           ; 1 bytes @ 0x9
   486  0079                     	ds	1
   487  007A                     ___xxtofl@arg:
   488                           
   489                           ; 4 bytes @ 0xA
   490  007A                     	ds	4
   491                           
   492                           	psect	cstackBANK0
   493  0046                     __pcstackBANK0:
   494  0046                     ??_main:
   495                           
   496                           ; 1 bytes @ 0x0
   497  0046                     	ds	4
   498                           
   499                           	psect	maintext
   500  0EF0                     __pmaintext:	
   501 ;;
   502 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   503 ;;
   504 ;; *************** function _main *****************
   505 ;; Defined at:
   506 ;;		line 40 in file "Main.c"
   507 ;; Parameters:    Size  Location     Type
   508 ;;		None
   509 ;; Auto vars:     Size  Location     Type
   510 ;;		None
   511 ;; Return value:  Size  Location     Type
   512 ;;                  2  113[None  ] int 
   513 ;; Registers used:
   514 ;;		wreg, status,2, status,0, pclath, cstack
   515 ;; Tracked objects:
   516 ;;		On entry : B1F/0
   517 ;;		On exit  : 0/0
   518 ;;		Unchanged: 0/0
   519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   520 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   521 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   522 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   523 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   524 ;;Total ram usage:        4 bytes
   525 ;; Hardware stack levels required when called: 1
   526 ;; This function calls:
   527 ;;		_ADC_config
   528 ;;		_ADC_read
   529 ;;		_ADC_select_channel
   530 ;;		_OSC_config
   531 ;;		_UBMP4_config
   532 ;;		___fleq
   533 ;;		___xxtofl
   534 ;; This function is called by:
   535 ;;		Startup code after reset
   536 ;; This function uses a non-reentrant model
   537 ;;
   538                           
   539                           
   540                           ;psect for function _main
   541  0EF0                     _main:
   542  0EF0                     l916:	
   543                           ;incstack = 0
   544                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   545                           
   546                           
   547                           ;Main.c: 43:     OSC_config();
   548  0EF0  318E  2669  318E   	fcall	_OSC_config
   549                           
   550                           ;Main.c: 44:     UBMP4_config();
   551  0EF3  318E  2683  318E   	fcall	_UBMP4_config
   552                           
   553                           ;Main.c: 45:     ADC_config();
   554  0EF6  318E  2675  318E   	fcall	_ADC_config
   555                           
   556                           ;Main.c: 46:     ADC_select_channel(0b00010000);
   557  0EF9  3010               	movlw	16
   558  0EFA  318E  265F  318E   	fcall	_ADC_select_channel
   559  0EFD                     l918:
   560                           
   561                           ;Main.c: 47:     _delay((unsigned long)((100)*(48000000/4000.0)));
   562  0EFD  3007               	movlw	7
   563  0EFE  0020               	movlb	0	; select bank0
   564  0EFF  00C7               	movwf	??_main+1
   565  0F00  3017               	movlw	23
   566  0F01  00C6               	movwf	??_main
   567  0F02  306A               	movlw	106
   568  0F03                     u487:
   569  0F03  0B89               	decfsz	9,f
   570  0F04  2F03               	goto	u487
   571  0F05  0BC6               	decfsz	??_main,f
   572  0F06  2F03               	goto	u487
   573  0F07  0BC7               	decfsz	??_main+1,f
   574  0F08  2F03               	goto	u487
   575  0F09  0000               	nop
   576  0F0A                     l920:
   577                           
   578                           ;Main.c: 50:  {;Main.c: 51:         sound = ADC_read();
   579  0F0A  318E  2657  318E   	fcall	_ADC_read
   580  0F0D  0020               	movlb	0	; select bank0
   581  0F0E  00C6               	movwf	??_main
   582  0F0F  01C7               	clrf	??_main+1
   583  0F10  01C8               	clrf	??_main+2
   584  0F11  01C9               	clrf	??_main+3
   585  0F12  0849               	movf	??_main+3,w
   586  0F13  00F3               	movwf	___xxtofl@val+3
   587  0F14  0848               	movf	??_main+2,w
   588  0F15  00F2               	movwf	___xxtofl@val+2
   589  0F16  0847               	movf	??_main+1,w
   590  0F17  00F1               	movwf	___xxtofl@val+1
   591  0F18  0846               	movf	??_main,w
   592  0F19  00F0               	movwf	___xxtofl@val
   593  0F1A  3000               	movlw	0
   594  0F1B  318F  2749  318E   	fcall	___xxtofl
   595  0F1E  0873               	movf	?___xxtofl+3,w
   596  0F1F  0020               	movlb	0	; select bank0
   597  0F20  00C1               	movwf	_sound+3
   598  0F21  0872               	movf	?___xxtofl+2,w
   599  0F22  00C0               	movwf	_sound+2
   600  0F23  0871               	movf	?___xxtofl+1,w
   601  0F24  00BF               	movwf	_sound+1
   602  0F25  0870               	movf	?___xxtofl,w
   603  0F26  00BE               	movwf	_sound
   604  0F27                     l922:
   605                           
   606                           ;Main.c: 52:         if (sound == 10) {
   607  0F27  0841               	movf	_sound+3,w
   608  0F28  00F3               	movwf	___fleq@ff1+3
   609  0F29  0840               	movf	_sound+2,w
   610  0F2A  00F2               	movwf	___fleq@ff1+2
   611  0F2B  083F               	movf	_sound+1,w
   612  0F2C  00F1               	movwf	___fleq@ff1+1
   613  0F2D  083E               	movf	_sound,w
   614  0F2E  00F0               	movwf	___fleq@ff1
   615  0F2F  3041               	movlw	65
   616  0F30  00F7               	movwf	___fleq@ff2+3
   617  0F31  3020               	movlw	32
   618  0F32  00F6               	movwf	___fleq@ff2+2
   619  0F33  3000               	movlw	0
   620  0F34  00F5               	movwf	___fleq@ff2+1
   621  0F35  3000               	movlw	0
   622  0F36  00F4               	movwf	___fleq@ff2
   623  0F37  318E  26A2  318E   	fcall	___fleq
   624  0F3A  1C03               	btfss	3,0
   625  0F3B  2F3D               	goto	u461
   626  0F3C  2F3E               	goto	u460
   627  0F3D                     u461:
   628  0F3D  2F40               	goto	l115
   629  0F3E                     u460:
   630  0F3E                     l924:
   631                           
   632                           ;Main.c: 54:             LATCbits.LATC5 = 1;
   633  0F3E  0022               	movlb	2	; select bank2
   634  0F3F  168E               	bsf	14,5	;volatile
   635  0F40                     l115:	
   636                           ;Main.c: 55:         }
   637                           
   638                           
   639                           ;Main.c: 114:         if(PORTAbits.RA3 == 0)
   640  0F40  0020               	movlb	0	; select bank0
   641  0F41  198C               	btfsc	12,3	;volatile
   642  0F42  2F44               	goto	u471
   643  0F43  2F45               	goto	u470
   644  0F44                     u471:
   645  0F44  2F0A               	goto	l920
   646  0F45                     u470:
   647  0F45                     l926:
   648  0F45  0001               	reset	;# 
   649  0F46  2F0A               	goto	l920
   650  0F47  3188  2803         	ljmp	start
   651  0F49                     __end_of_main:
   652                           
   653                           	psect	text1
   654  0F49                     __ptext1:	
   655 ;; *************** function ___xxtofl *****************
   656 ;; Defined at:
   657 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\xxtofl.c"
   658 ;; Parameters:    Size  Location     Type
   659 ;;  sign            1    wreg     unsigned char 
   660 ;;  val             4    0[COMMON] long 
   661 ;; Auto vars:     Size  Location     Type
   662 ;;  sign            1    8[COMMON] unsigned char 
   663 ;;  arg             4   10[COMMON] unsigned long 
   664 ;;  exp             1    9[COMMON] unsigned char 
   665 ;; Return value:  Size  Location     Type
   666 ;;                  4    0[COMMON] unsigned char 
   667 ;; Registers used:
   668 ;;		wreg, status,2, status,0
   669 ;; Tracked objects:
   670 ;;		On entry : 0/0
   671 ;;		On exit  : 0/0
   672 ;;		Unchanged: 0/0
   673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   674 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   675 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   676 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   677 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   678 ;;Total ram usage:       14 bytes
   679 ;; Hardware stack levels used: 1
   680 ;; This function calls:
   681 ;;		Nothing
   682 ;; This function is called by:
   683 ;;		_main
   684 ;; This function uses a non-reentrant model
   685 ;;
   686                           
   687                           
   688                           ;psect for function ___xxtofl
   689  0F49                     ___xxtofl:
   690                           
   691                           ;incstack = 0
   692                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
   693                           ;___xxtofl@sign stored from wreg
   694  0F49  00F8               	movwf	___xxtofl@sign
   695  0F4A                     l872:
   696  0F4A  0878               	movf	___xxtofl@sign,w
   697  0F4B  1903               	btfsc	3,2
   698  0F4C  2F4E               	goto	u321
   699  0F4D  2F4F               	goto	u320
   700  0F4E                     u321:
   701  0F4E  2F63               	goto	l878
   702  0F4F                     u320:
   703  0F4F                     l874:
   704  0F4F  1FF3               	btfss	___xxtofl@val+3,7
   705  0F50  2F52               	goto	u331
   706  0F51  2F53               	goto	u330
   707  0F52                     u331:
   708  0F52  2F63               	goto	l878
   709  0F53                     u330:
   710  0F53                     l876:
   711  0F53  0970               	comf	___xxtofl@val,w
   712  0F54  00FA               	movwf	___xxtofl@arg
   713  0F55  0971               	comf	___xxtofl@val+1,w
   714  0F56  00FB               	movwf	___xxtofl@arg+1
   715  0F57  0972               	comf	___xxtofl@val+2,w
   716  0F58  00FC               	movwf	___xxtofl@arg+2
   717  0F59  0973               	comf	___xxtofl@val+3,w
   718  0F5A  00FD               	movwf	___xxtofl@arg+3
   719  0F5B  0AFA               	incf	___xxtofl@arg,f
   720  0F5C  1903               	skipnz
   721  0F5D  0AFB               	incf	___xxtofl@arg+1,f
   722  0F5E  1903               	skipnz
   723  0F5F  0AFC               	incf	___xxtofl@arg+2,f
   724  0F60  1903               	skipnz
   725  0F61  0AFD               	incf	___xxtofl@arg+3,f
   726  0F62  2F6B               	goto	l645
   727  0F63                     l878:
   728  0F63  0873               	movf	___xxtofl@val+3,w
   729  0F64  00FD               	movwf	___xxtofl@arg+3
   730  0F65  0872               	movf	___xxtofl@val+2,w
   731  0F66  00FC               	movwf	___xxtofl@arg+2
   732  0F67  0871               	movf	___xxtofl@val+1,w
   733  0F68  00FB               	movwf	___xxtofl@arg+1
   734  0F69  0870               	movf	___xxtofl@val,w
   735  0F6A  00FA               	movwf	___xxtofl@arg
   736  0F6B                     l645:
   737  0F6B  0873               	movf	___xxtofl@val+3,w
   738  0F6C  0472               	iorwf	___xxtofl@val+2,w
   739  0F6D  0471               	iorwf	___xxtofl@val+1,w
   740  0F6E  0470               	iorwf	___xxtofl@val,w
   741  0F6F  1D03               	skipz
   742  0F70  2F72               	goto	u341
   743  0F71  2F73               	goto	u340
   744  0F72                     u341:
   745  0F72  2F7C               	goto	l884
   746  0F73                     u340:
   747  0F73                     l880:
   748  0F73  3000               	movlw	0
   749  0F74  00F3               	movwf	?___xxtofl+3
   750  0F75  3000               	movlw	0
   751  0F76  00F2               	movwf	?___xxtofl+2
   752  0F77  3000               	movlw	0
   753  0F78  00F1               	movwf	?___xxtofl+1
   754  0F79  3000               	movlw	0
   755  0F7A  00F0               	movwf	?___xxtofl
   756  0F7B  2FF4               	goto	l647
   757  0F7C                     l884:
   758  0F7C  3096               	movlw	150
   759  0F7D  00F4               	movwf	??___xxtofl
   760  0F7E  0874               	movf	??___xxtofl,w
   761  0F7F  00F9               	movwf	___xxtofl@exp
   762  0F80  2F8C               	goto	l888
   763  0F81                     l886:
   764  0F81  3001               	movlw	1
   765  0F82  00F4               	movwf	??___xxtofl
   766  0F83  0874               	movf	??___xxtofl,w
   767  0F84  07F9               	addwf	___xxtofl@exp,f
   768  0F85  3001               	movlw	1
   769  0F86                     u355:
   770  0F86  36FD               	lsrf	___xxtofl@arg+3,f
   771  0F87  0CFC               	rrf	___xxtofl@arg+2,f
   772  0F88  0CFB               	rrf	___xxtofl@arg+1,f
   773  0F89  0CFA               	rrf	___xxtofl@arg,f
   774  0F8A  0B89               	decfsz	9,f
   775  0F8B  2F86               	goto	u355
   776  0F8C                     l888:
   777  0F8C  30FE               	movlw	254
