

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 27 10:14:08 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1459
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   153  0611                     	;# 
   154  0612                     	;# 
   155  0613                     	;# 
   156  0613                     	;# 
   157  0614                     	;# 
   158  0615                     	;# 
   159  0616                     	;# 
   160  0616                     	;# 
   161  0691                     	;# 
   162  0692                     	;# 
   163  0693                     	;# 
   164  0694                     	;# 
   165  0695                     	;# 
   166  0E8E                     	;# 
   167  0E8F                     	;# 
   168  0E90                     	;# 
   169  0E91                     	;# 
   170  0E92                     	;# 
   171  0E93                     	;# 
   172  0E94                     	;# 
   173  0E94                     	;# 
   174  0E95                     	;# 
   175  0E96                     	;# 
   176  0E97                     	;# 
   177  0E98                     	;# 
   178  0E99                     	;# 
   179  0E9A                     	;# 
   180  0E9B                     	;# 
   181  0E9C                     	;# 
   182  0E9D                     	;# 
   183  0E9E                     	;# 
   184  0E9F                     	;# 
   185  0FE4                     	;# 
   186  0FE5                     	;# 
   187  0FE6                     	;# 
   188  0FE7                     	;# 
   189  0FE8                     	;# 
   190  0FE9                     	;# 
   191  0FEA                     	;# 
   192  0FEB                     	;# 
   193  0FED                     	;# 
   194  0FEE                     	;# 
   195  0FEF                     	;# 
   196  0000                     	;# 
   197  0001                     	;# 
   198  0002                     	;# 
   199  0003                     	;# 
   200  0004                     	;# 
   201  0005                     	;# 
   202  0006                     	;# 
   203  0007                     	;# 
   204  0008                     	;# 
   205  0009                     	;# 
   206  000A                     	;# 
   207  000B                     	;# 
   208  000C                     	;# 
   209  000D                     	;# 
   210  000E                     	;# 
   211  0011                     	;# 
   212  0012                     	;# 
   213  0015                     	;# 
   214  0016                     	;# 
   215  0016                     	;# 
   216  0017                     	;# 
   217  0018                     	;# 
   218  0019                     	;# 
   219  001A                     	;# 
   220  001B                     	;# 
   221  001C                     	;# 
   222  008C                     	;# 
   223  008D                     	;# 
   224  008E                     	;# 
   225  0091                     	;# 
   226  0092                     	;# 
   227  0095                     	;# 
   228  0096                     	;# 
   229  0097                     	;# 
   230  0098                     	;# 
   231  0099                     	;# 
   232  009A                     	;# 
   233  009B                     	;# 
   234  009B                     	;# 
   235  009C                     	;# 
   236  009D                     	;# 
   237  009E                     	;# 
   238  009F                     	;# 
   239  010C                     	;# 
   240  010D                     	;# 
   241  010E                     	;# 
   242  0111                     	;# 
   243  0112                     	;# 
   244  0113                     	;# 
   245  0114                     	;# 
   246  0115                     	;# 
   247  0116                     	;# 
   248  0117                     	;# 
   249  0118                     	;# 
   250  0119                     	;# 
   251  011D                     	;# 
   252  018C                     	;# 
   253  018D                     	;# 
   254  018E                     	;# 
   255  0191                     	;# 
   256  0191                     	;# 
   257  0192                     	;# 
   258  0193                     	;# 
   259  0193                     	;# 
   260  0194                     	;# 
   261  0195                     	;# 
   262  0196                     	;# 
   263  0197                     	;# 
   264  0199                     	;# 
   265  019A                     	;# 
   266  019B                     	;# 
   267  019B                     	;# 
   268  019C                     	;# 
   269  019D                     	;# 
   270  019E                     	;# 
   271  019F                     	;# 
   272  020C                     	;# 
   273  020D                     	;# 
   274  0211                     	;# 
   275  0211                     	;# 
   276  0212                     	;# 
   277  0212                     	;# 
   278  0213                     	;# 
   279  0213                     	;# 
   280  0214                     	;# 
   281  0214                     	;# 
   282  0215                     	;# 
   283  0215                     	;# 
   284  0215                     	;# 
   285  0216                     	;# 
   286  0216                     	;# 
   287  0217                     	;# 
   288  0217                     	;# 
   289  0391                     	;# 
   290  0392                     	;# 
   291  0393                     	;# 
   292  0394                     	;# 
   293  0395                     	;# 
   294  0396                     	;# 
   295  039A                     	;# 
   296  039B                     	;# 
   297  0611                     	;# 
   298  0612                     	;# 
   299  0613                     	;# 
   300  0613                     	;# 
   301  0614                     	;# 
   302  0615                     	;# 
   303  0616                     	;# 
   304  0616                     	;# 
   305  0691                     	;# 
   306  0692                     	;# 
   307  0693                     	;# 
   308  0694                     	;# 
   309  0695                     	;# 
   310  0E8E                     	;# 
   311  0E8F                     	;# 
   312  0E90                     	;# 
   313  0E91                     	;# 
   314  0E92                     	;# 
   315  0E93                     	;# 
   316  0E94                     	;# 
   317  0E94                     	;# 
   318  0E95                     	;# 
   319  0E96                     	;# 
   320  0E97                     	;# 
   321  0E98                     	;# 
   322  0E99                     	;# 
   323  0E9A                     	;# 
   324  0E9B                     	;# 
   325  0E9C                     	;# 
   326  0E9D                     	;# 
   327  0E9E                     	;# 
   328  0E9F                     	;# 
   329  0FE4                     	;# 
   330  0FE5                     	;# 
   331  0FE6                     	;# 
   332  0FE7                     	;# 
   333  0FE8                     	;# 
   334  0FE9                     	;# 
   335  0FEA                     	;# 
   336  0FEB                     	;# 
   337  0FED                     	;# 
   338  0FEE                     	;# 
   339  0FEF                     	;# 
   340  000C                     _PORTAbits	set	12
   341  009C                     _ADRESH	set	156
   342  009F                     _ADCON2	set	159
   343  009E                     _ADCON1	set	158
   344  009D                     _ADCON0	set	157
   345  008E                     _TRISCbits	set	142
   346  008E                     _TRISC	set	142
   347  008D                     _TRISB	set	141
   348  008C                     _TRISA	set	140
   349  0095                     _OPTION_REG	set	149
   350  0099                     _OSCCON	set	153
   351  04E9                     _GO	set	1257
   352  04E8                     _ADON	set	1256
   353  04D6                     _PLLRDY	set	1238
   354  010E                     _LATCbits	set	270
   355  010E                     _LATC	set	270
   356  010D                     _LATB	set	269
   357  010C                     _LATA	set	268
   358  018E                     _ANSELC	set	398
   359  018D                     _ANSELB	set	397
   360  018C                     _ANSELA	set	396
   361  020D                     _WPUB	set	525
   362  020C                     _WPUA	set	524
   363  039B                     _ACTCON	set	923
   364                           
   365                           	psect	cinit
   366  0FE7                     start_initialization:	
   367                           ; #config settings
   368                           
   369  0FE7                     __initialization:
   370                           
   371                           ; Clear objects allocated to COMMON
   372  0FE7  01F0               	clrf	__pbssCOMMON& (0+127)
   373  0FE8  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   374  0FE9  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   375  0FEA  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   376  0FEB  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   377  0FEC  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   378                           
   379                           ; Clear objects allocated to BANK0
   380  0FED  3020               	movlw	low __pbssBANK0
   381  0FEE  0084               	movwf	4
   382  0FEF  3000               	movlw	high __pbssBANK0
   383  0FF0  0085               	movwf	5
   384  0FF1  303E               	movlw	62
   385  0FF2  318F  274C  318F   	fcall	clear_ram0
   386                           
   387                           ; Clear objects allocated to BANK1
   388  0FF5  30A0               	movlw	low __pbssBANK1
   389  0FF6  0084               	movwf	4
   390  0FF7  3000               	movlw	high __pbssBANK1
   391  0FF8  0085               	movwf	5
   392  0FF9  301F               	movlw	31
   393  0FFA  318F  274C  318F   	fcall	clear_ram0
   394  0FFD                     end_of_initialization:	
   395                           ;End of C runtime variable initialization code
   396                           
   397  0FFD                     __end_of__initialization:
   398  0FFD  0020               	movlb	0
   399  0FFE  318F  2F9D         	ljmp	_main	;jump to C main() function
   400                           
   401                           	psect	bssCOMMON
   402  0070                     __pbssCOMMON:
   403  0070                     _sound:
   404  0070                     	ds	2
   405  0072                     _blue:
   406  0072                     	ds	1
   407  0073                     _green:
   408  0073                     	ds	1
   409  0074                     _red:
   410  0074                     	ds	1
   411  0075                     _leds:
   412  0075                     	ds	1
   413                           
   414                           	psect	bssBANK0
   415  0020                     __pbssBANK0:
   416  0020                     _greenArray:
   417  0020                     	ds	31
   418  003F                     _redArray:
   419  003F                     	ds	31
   420                           
   421                           	psect	bssBANK1
   422  00A0                     __pbssBANK1:
   423  00A0                     _blueArray:
   424  00A0                     	ds	31
   425                           
   426                           	psect	clrtext
   427  0F4C                     clear_ram0:	
   428                           ;	Called with FSR0 containing the base address, and
   429                           ;	WREG with the size to clear
   430                           
   431  0F4C  0064               	clrwdt	;clear the watchdog before getting into this loop
   432  0F4D                     clrloop0:
   433  0F4D  0180               	clrf	0	;clear RAM location pointed to by FSR
   434  0F4E  3101               	addfsr 0,1
   435  0F4F  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   436  0F50  2F4D               	goto	clrloop0	;have we reached the end yet?
   437  0F51  3400               	retlw	0	;all done for this memory range, return
   438                           
   439                           	psect	cstackCOMMON
   440  0076                     __pcstackCOMMON:
   441  0076                     ?_OSC_config:
   442  0076                     ??_OSC_config:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0076                     ?_UBMP4_config:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0076                     ??_UBMP4_config:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0076                     ?_ADC_config:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0076                     ??_ADC_config:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0076                     ?_ADC_select_channel:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  0076                     ??_ADC_select_channel:	
   461                           ; 1 bytes @ 0x0
   462                           
   463  0076                     ?_ADC_read:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0076                     ??_ADC_read:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0076                     ?_main:	
   470                           ; 1 bytes @ 0x0
   471                           
   472  0076                     ADC_select_channel@channel:	
   473                           ; 2 bytes @ 0x0
   474                           
   475                           
   476                           ; 1 bytes @ 0x0
   477  0076                     	ds	1
   478  0077                     ??_main:
   479                           
   480                           ; 1 bytes @ 0x1
   481  0077                     	ds	2
   482                           
   483                           	psect	maintext
   484  0F9D                     __pmaintext:	
   485 ;;
   486 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   487 ;;
   488 ;; *************** function _main *****************
   489 ;; Defined at:
   490 ;;		line 40 in file "Main.c"
   491 ;; Parameters:    Size  Location     Type
   492 ;;		None
   493 ;; Auto vars:     Size  Location     Type
   494 ;;  brightness      2    0        int 
   495 ;;  led             2    0        int 
   496 ;; Return value:  Size  Location     Type
   497 ;;                  2  113[None  ] int 
   498 ;; Registers used:
   499 ;;		wreg, status,2, status,0, pclath, cstack
   500 ;; Tracked objects:
   501 ;;		On entry : B1F/0
   502 ;;		On exit  : 0/0
   503 ;;		Unchanged: 0/0
   504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   505 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   506 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   507 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   508 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   509 ;;Total ram usage:        2 bytes
   510 ;; Hardware stack levels required when called: 1
   511 ;; This function calls:
   512 ;;		_ADC_config
   513 ;;		_ADC_read
   514 ;;		_ADC_select_channel
   515 ;;		_OSC_config
   516 ;;		_UBMP4_config
   517 ;; This function is called by:
   518 ;;		Startup code after reset
   519 ;; This function uses a non-reentrant model
   520 ;;
   521                           
   522                           
   523                           ;psect for function _main
   524  0F9D                     _main:
   525  0F9D                     l723:	
   526                           ;incstack = 0
   527                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   528                           
   529                           
   530                           ;Main.c: 43:     OSC_config();
   531  0F9D  318F  2764  318F   	fcall	_OSC_config
   532                           
   533                           ;Main.c: 44:     UBMP4_config();
   534  0FA0  318F  277E  318F   	fcall	_UBMP4_config
   535                           
   536                           ;Main.c: 45:     ADC_config();
   537  0FA3  318F  2770  318F   	fcall	_ADC_config
   538                           
   539                           ;Main.c: 46:     ADC_select_channel(0b00010000);
   540  0FA6  3010               	movlw	16
   541  0FA7  318F  275A  318F   	fcall	_ADC_select_channel
   542  0FAA                     l725:
   543                           
   544                           ;Main.c: 47:     _delay((unsigned long)((100)*(48000000/4000.0)));
   545  0FAA  3007               	movlw	7
   546  0FAB  00F8               	movwf	??_main+1
   547  0FAC  3017               	movlw	23
   548  0FAD  00F7               	movwf	??_main
   549  0FAE  306A               	movlw	106
   550  0FAF                     u117:
   551  0FAF  0B89               	decfsz	9,f
   552  0FB0  2FAF               	goto	u117
   553  0FB1  0BF7               	decfsz	??_main,f
   554  0FB2  2FAF               	goto	u117
   555  0FB3  0BF8               	decfsz	??_main+1,f
   556  0FB4  2FAF               	goto	u117
   557  0FB5  3200               	nop2
   558  0FB6                     l727:
   559  0FB6                     l729:
   560  0FB6                     l731:
   561                           
   562                           ;Main.c: 52:  {;Main.c: 54:         sound = ADC_read();
   563  0FB6  318F  2752  318F   	fcall	_ADC_read
   564  0FB9  00F7               	movwf	??_main
   565  0FBA  01F8               	clrf	??_main+1
   566  0FBB  0877               	movf	??_main,w
   567  0FBC  00F0               	movwf	_sound
   568  0FBD  0878               	movf	??_main+1,w
   569  0FBE  00F1               	movwf	_sound+1
   570  0FBF                     l733:
   571                           
   572                           ;Main.c: 55:         if (sound > 150 || sound < 100) {
   573  0FBF  0871               	movf	_sound+1,w
   574  0FC0  3A80               	xorlw	128
   575  0FC1  00F7               	movwf	??_main
   576  0FC2  3080               	movlw	128
   577  0FC3  0277               	subwf	??_main,w
   578  0FC4  1D03               	skipz
   579  0FC5  2FC8               	goto	u45
   580  0FC6  3097               	movlw	151
   581  0FC7  0270               	subwf	_sound,w
   582  0FC8                     u45:
   583  0FC8  1803               	skipnc
   584  0FC9  2FCB               	goto	u41
   585  0FCA  2FCC               	goto	u40
   586  0FCB                     u41:
   587  0FCB  2FD9               	goto	l117
   588  0FCC                     u40:
   589  0FCC                     l735:
   590  0FCC  0871               	movf	_sound+1,w
   591  0FCD  3A80               	xorlw	128
   592  0FCE  00F7               	movwf	??_main
   593  0FCF  3080               	movlw	128
   594  0FD0  0277               	subwf	??_main,w
   595  0FD1  1D03               	skipz
   596  0FD2  2FD5               	goto	u55
   597  0FD3  3064               	movlw	100
   598  0FD4  0270               	subwf	_sound,w
   599  0FD5                     u55:
   600  0FD5  1803               	skipnc
   601  0FD6  2FD8               	goto	u51
   602  0FD7  2FD9               	goto	u50
   603  0FD8                     u51:
   604  0FD8  2FDC               	goto	l115
   605  0FD9                     u50:
   606  0FD9                     l117:
   607                           
   608                           ;Main.c: 56:             LATCbits.LATC5 = 1;
   609  0FD9  0022               	movlb	2	; select bank2
   610  0FDA  168E               	bsf	14,5	;volatile
   611                           
   612                           ;Main.c: 57:         } else {
   613  0FDB  2FDE               	goto	l118
   614  0FDC                     l115:
   615                           
   616                           ;Main.c: 58:             LATCbits.LATC5 = 1;
   617  0FDC  0022               	movlb	2	; select bank2
   618  0FDD  168E               	bsf	14,5	;volatile
   619  0FDE                     l118:	
   620                           ;Main.c: 59:         }
   621                           
   622                           
   623                           ;Main.c: 118:         if(PORTAbits.RA3 == 0)
   624  0FDE  0020               	movlb	0	; select bank0
   625  0FDF  198C               	btfsc	12,3	;volatile
   626  0FE0  2FE2               	goto	u61
   627  0FE1  2FE3               	goto	u60
   628  0FE2                     u61:
   629  0FE2  2FB6               	goto	l731
   630  0FE3                     u60:
   631  0FE3                     l737:
   632  0FE3  0001               	reset	;# 
   633  0FE4  2FB6               	goto	l731
   634  0FE5  3188  2803         	ljmp	start
   635  0FE7                     __end_of_main:
   636                           
   637                           	psect	text1
   638  0F7E                     __ptext1:	
   639 ;; *************** function _UBMP4_config *****************
   640 ;; Defined at:
   641 ;;		line 29 in file "UBMP4.c"
   642 ;; Parameters:    Size  Location     Type
   643 ;;		None
   644 ;; Auto vars:     Size  Location     Type
   645 ;;		None
   646 ;; Return value:  Size  Location     Type
   647 ;;                  1    wreg      void 
   648 ;; Registers used:
   649 ;;		wreg, status,2
   650 ;; Tracked objects:
   651 ;;		On entry : 0/0
   652 ;;		On exit  : 0/0
   653 ;;		Unchanged: 0/0
   654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   655 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   656 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   657 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   658 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   659 ;;Total ram usage:        0 bytes
   660 ;; Hardware stack levels used: 1
   661 ;; This function calls:
   662 ;;		Nothing
   663 ;; This function is called by:
   664 ;;		_main
   665 ;; This function uses a non-reentrant model
   666 ;;
   667                           
   668                           
   669                           ;psect for function _UBMP4_config
   670  0F7E                     _UBMP4_config:
   671  0F7E                     l667:	
   672                           ;incstack = 0
   673                           ; Regs used in _UBMP4_config: [wreg+status,2]
   674                           
   675                           
   676                           ;UBMP4.c: 31:     OPTION_REG = 0b01010111;
   677  0F7E  3057               	movlw	87
   678  0F7F  0021               	movlb	1	; select bank1
   679  0F80  0095               	movwf	21	;volatile
   680  0F81                     l669:
   681                           
   682                           ;UBMP4.c: 33:     LATA = 0b00000000;
   683  0F81  0022               	movlb	2	; select bank2
   684  0F82  018C               	clrf	12	;volatile
   685  0F83                     l671:
   686                           
   687                           ;UBMP4.c: 34:     TRISA = 0b00001111;
   688  0F83  300F               	movlw	15
   689  0F84  0021               	movlb	1	; select bank1
   690  0F85  008C               	movwf	12	;volatile
   691                           
   692                           ;UBMP4.c: 35:     ANSELA = 0b00000000;
   693  0F86  0023               	movlb	3	; select bank3
   694  0F87  018C               	clrf	12	;volatile
   695  0F88                     l673:
   696                           
   697                           ;UBMP4.c: 36:     WPUA = 0b00001000;
   698  0F88  3008               	movlw	8
   699  0F89  0024               	movlb	4	; select bank4
   700  0F8A  008C               	movwf	12	;volatile
   701  0F8B                     l675:
   702                           
   703                           ;UBMP4.c: 38:     LATB = 0b00000000;
   704  0F8B  0022               	movlb	2	; select bank2
   705  0F8C  018D               	clrf	13	;volatile
   706                           
   707                           ;UBMP4.c: 39:     TRISB = 0b11110000;
   708  0F8D  30F0               	movlw	240
   709  0F8E  0021               	movlb	1	; select bank1
   710  0F8F  008D               	movwf	13	;volatile
   711  0F90                     l677:
   712                           
   713                           ;UBMP4.c: 40:     ANSELB = 0b00000000;
   714  0F90  0023               	movlb	3	; select bank3
   715  0F91  018D               	clrf	13	;volatile
   716  0F92                     l679:
   717                           
   718                           ;UBMP4.c: 41:     WPUB = 0b11110000;
   719  0F92  30F0               	movlw	240
   720  0F93  0024               	movlb	4	; select bank4
   721  0F94  008D               	movwf	13	;volatile
   722                           
   723                           ;UBMP4.c: 43:     LATC = 0b00000000;
   724  0F95  0022               	movlb	2	; select bank2
   725  0F96  018E               	clrf	14	;volatile
   726  0F97                     l681:
   727                           
   728                           ;UBMP4.c: 44:     TRISC = 0b00001100;
   729  0F97  300C               	movlw	12
   730  0F98  0021               	movlb	1	; select bank1
   731  0F99  008E               	movwf	14	;volatile
   732  0F9A                     l683:
   733                           
   734                           ;UBMP4.c: 45:     ANSELC = 0b00000000;
   735  0F9A  0023               	movlb	3	; select bank3
   736  0F9B  018E               	clrf	14	;volatile
   737  0F9C                     l55:
   738  0F9C  0008               	return
   739  0F9D                     __end_of_UBMP4_config:
   740                           
   741                           	psect	text2
   742  0F64                     __ptext2:	
   743 ;; *************** function _OSC_config *****************
   744 ;; Defined at:
   745 ;;		line 21 in file "UBMP4.c"
   746 ;; Parameters:    Size  Location     Type
   747 ;;		None
   748 ;; Auto vars:     Size  Location     Type
   749 ;;		None
   750 ;; Return value:  Size  Location     Type
   751 ;;                  1    wreg      void 
   752 ;; Registers used:
   753 ;;		wreg
   754 ;; Tracked objects:
   755 ;;		On entry : 0/0
   756 ;;		On exit  : 0/0
   757 ;;		Unchanged: 0/0
   758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   759 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   760 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   761 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   762 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   763 ;;Total ram usage:        0 bytes
   764 ;; Hardware stack levels used: 1
   765 ;; This function calls:
   766 ;;		Nothing
   767 ;; This function is called by:
   768 ;;		_main
   769 ;; This function uses a non-reentrant model
   770 ;;
   771                           
   772                           
   773                           ;psect for function _OSC_config
   774  0F64                     _OSC_config:
   775  0F64                     l665:	
   776                           ;incstack = 0
   777                           ; Regs used in _OSC_config: [wreg]
   778                           
   779                           
   780                           ;UBMP4.c: 23:     OSCCON = 0xFC;
   781  0F64  30FC               	movlw	252
   782  0F65  0021               	movlb	1	; select bank1
   783  0F66  0099               	movwf	25	;volatile
   784                           
   785                           ;UBMP4.c: 24:     ACTCON = 0x90;
   786  0F67  3090               	movlw	144
   787  0F68  0027               	movlb	7	; select bank7
   788  0F69  009B               	movwf	27	;volatile
   789  0F6A                     l49:	
