

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Mar 09 13:53:31 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1459
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   301  039B                     	;# 
   302  0611                     	;# 
   303  0612                     	;# 
   304  0613                     	;# 
   305  0613                     	;# 
   306  0614                     	;# 
   307  0615                     	;# 
   308  0616                     	;# 
   309  0616                     	;# 
   310  0691                     	;# 
   311  0692                     	;# 
   312  0693                     	;# 
   313  0694                     	;# 
   314  0695                     	;# 
   315  0E8E                     	;# 
   316  0E8F                     	;# 
   317  0E90                     	;# 
   318  0E91                     	;# 
   319  0E92                     	;# 
   320  0E93                     	;# 
   321  0E94                     	;# 
   322  0E94                     	;# 
   323  0E95                     	;# 
   324  0E96                     	;# 
   325  0E97                     	;# 
   326  0E98                     	;# 
   327  0E99                     	;# 
   328  0E9A                     	;# 
   329  0E9B                     	;# 
   330  0E9C                     	;# 
   331  0E9D                     	;# 
   332  0E9E                     	;# 
   333  0E9F                     	;# 
   334  0FE4                     	;# 
   335  0FE5                     	;# 
   336  0FE6                     	;# 
   337  0FE7                     	;# 
   338  0FE8                     	;# 
   339  0FE9                     	;# 
   340  0FEA                     	;# 
   341  0FEB                     	;# 
   342  0FED                     	;# 
   343  0FEE                     	;# 
   344  0FEF                     	;# 
   345                           
   346                           	psect	idataBANK0
   347  0E7B                     __pidataBANK0:
   348                           
   349                           ;initializer for _tick
   350  0E7B  3401               	retlw	1
   351  0E7C  3400               	retlw	0
   352                           
   353                           ;initializer for _ledNum
   354  0E7D  340A               	retlw	10
   355                           
   356                           ;initializer for _arrayLength
   357  0E7E  3404               	retlw	4
   358  000C                     _PORTAbits	set	12
   359  009C                     _ADRESH	set	156
   360  009F                     _ADCON2	set	159
   361  009E                     _ADCON1	set	158
   362  009D                     _ADCON0	set	157
   363  008E                     _TRISCbits	set	142
   364  008E                     _TRISC	set	142
   365  008D                     _TRISB	set	141
   366  008C                     _TRISA	set	140
   367  0095                     _OPTION_REG	set	149
   368  0099                     _OSCCON	set	153
   369  04E9                     _GO	set	1257
   370  04E8                     _ADON	set	1256
   371  04D6                     _PLLRDY	set	1238
   372  010E                     _LATCbits	set	270
   373  010E                     _LATC	set	270
   374  010D                     _LATB	set	269
   375  010C                     _LATA	set	268
   376  018E                     _ANSELC	set	398
   377  018D                     _ANSELB	set	397
   378  018C                     _ANSELA	set	396
   379  020D                     _WPUB	set	525
   380  020C                     _WPUA	set	524
   381  039B                     _ACTCON	set	923
   382                           
   383                           	psect	cinit
   384  0FD5                     start_initialization:	
   385                           ; #config settings
   386                           
   387  0FD5                     __initialization:
   388                           
   389                           ; Initialize objects allocated to BANK0
   390  0FD5  318E  267B  318F   	fcall	__pidataBANK0	;fetch initializer
   391  0FD8  00E1               	movwf	__pdataBANK0& (0+127)
   392  0FD9  318E  267C  318F   	fcall	__pidataBANK0+1	;fetch initializer
   393  0FDC  00E2               	movwf	(__pdataBANK0+1)& (0+127)
   394  0FDD  318E  267D  318F   	fcall	__pidataBANK0+2	;fetch initializer
   395  0FE0  00E3               	movwf	(__pdataBANK0+2)& (0+127)
   396  0FE1  318E  267E  318F   	fcall	__pidataBANK0+3	;fetch initializer
   397  0FE4  00E4               	movwf	(__pdataBANK0+3)& (0+127)
   398                           
   399                           ; Clear objects allocated to BANK0
   400  0FE5  3020               	movlw	low __pbssBANK0
   401  0FE6  0084               	movwf	4
   402  0FE7  3000               	movlw	high __pbssBANK0
   403  0FE8  0085               	movwf	5
   404  0FE9  3041               	movlw	65
   405  0FEA  318E  267F  318F   	fcall	clear_ram0
   406                           
   407                           ; Clear objects allocated to BANK1
   408  0FED  30A0               	movlw	low __pbssBANK1
   409  0FEE  0084               	movwf	4
   410  0FEF  3000               	movlw	high __pbssBANK1
   411  0FF0  0085               	movwf	5
   412  0FF1  3048               	movlw	72
   413  0FF2  318E  267F  318F   	fcall	clear_ram0
   414                           
   415                           ; Clear objects allocated to BANK2
   416  0FF5  3020               	movlw	low __pbssBANK2
   417  0FF6  0084               	movwf	4
   418  0FF7  3001               	movlw	high __pbssBANK2
   419  0FF8  0085               	movwf	5
   420  0FF9  301F               	movlw	31
   421  0FFA  318E  267F  318F   	fcall	clear_ram0
   422  0FFD                     end_of_initialization:	
   423                           ;End of C runtime variable initialization code
   424                           
   425  0FFD                     __end_of__initialization:
   426  0FFD  0020               	movlb	0
   427  0FFE  318F  2F20         	ljmp	_main	;jump to C main() function
   428                           
   429                           	psect	bssBANK0
   430  0020                     __pbssBANK0:
   431  0020                     _green:
   432  0020                     	ds	10
   433  002A                     _red:
   434  002A                     	ds	10
   435  0034                     _sound:
   436  0034                     	ds	2
   437  0036                     _soundMemory:
   438  0036                     	ds	2
   439  0038                     _amplitude:
   440  0038                     	ds	2
   441  003A                     _ticks_left:
   442  003A                     	ds	2
   443  003C                     _rev:
   444  003C                     	ds	1
   445  003D                     _leds:
   446  003D                     	ds	1
   447  003E                     _isPressed:
   448  003E                     	ds	1
   449  003F                     _indexFunction:
   450  003F                     	ds	1
   451  0040                     _sBlue:
   452  0040                     	ds	1
   453  0041                     _sGreen:
   454  0041                     	ds	1
   455  0042                     _sRed:
   456  0042                     	ds	1
   457  0043                     _blueS:
   458  0043                     	ds	10
   459  004D                     _greenS:
   460  004D                     	ds	10
   461  0057                     _redS:
   462  0057                     	ds	10
   463                           
   464                           	psect	dataBANK0
   465  0061                     __pdataBANK0:
   466  0061                     _tick:
   467  0061                     	ds	2
   468  0063                     _ledNum:
   469  0063                     	ds	1
   470  0064                     _arrayLength:
   471  0064                     	ds	1
   472                           
   473                           	psect	bssBANK1
   474  00A0                     __pbssBANK1:
   475  00A0                     _blue:
   476  00A0                     	ds	10
   477  00AA                     _greenArray:
   478  00AA                     	ds	31
   479  00C9                     _redArray:
   480  00C9                     	ds	31
   481                           
   482                           	psect	bssBANK2
   483  0120                     __pbssBANK2:
   484  0120                     _blueArray:
   485  0120                     	ds	31
   486                           
   487                           	psect	clrtext
   488  0E7F                     clear_ram0:	
   489                           ;	Called with FSR0 containing the base address, and
   490                           ;	WREG with the size to clear
   491                           
   492  0E7F  0064               	clrwdt	;clear the watchdog before getting into this loop
   493  0E80                     clrloop0:
   494  0E80  0180               	clrf	0	;clear RAM location pointed to by FSR
   495  0E81  3101               	addfsr 0,1
   496  0E82  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   497  0E83  2E80               	goto	clrloop0	;have we reached the end yet?
   498  0E84  3400               	retlw	0	;all done for this memory range, return
   499                           
   500                           	psect	cstackCOMMON
   501  0070                     __pcstackCOMMON:
   502  0070                     ?_neopixel_send:
   503  0070                     ??_neopixel_send:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ?_OSC_config:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ??_OSC_config:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ?_UBMP4_config:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ??_UBMP4_config:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ?_ADC_config:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ??_ADC_config:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ?_ADC_select_channel:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ??_ADC_select_channel:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ?_ADC_read:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ??_ADC_read:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ?_main:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ADC_select_channel@channel:	
   540                           ; 2 bytes @ 0x0
   541                           
   542                           
   543                           ; 1 bytes @ 0x0
   544  0070                     	ds	1
   545  0071                     neopixel_send@colour:
   546                           
   547                           ; 1 bytes @ 0x1
   548  0071                     	ds	1
   549  0072                     neopixel_send@bits:
   550                           
   551                           ; 1 bytes @ 0x2
   552  0072                     	ds	1
   553  0073                     ?_neopixel_fill_a:
   554  0073                     neopixel_fill_a@red:	
   555                           ; 1 bytes @ 0x3
   556                           
   557                           
   558                           ; 1 bytes @ 0x3
   559  0073                     	ds	1
   560  0074                     neopixel_fill_a@green:
   561                           
   562                           ; 1 bytes @ 0x4
   563  0074                     	ds	1
   564  0075                     neopixel_fill_a@blue:
   565                           
   566                           ; 2 bytes @ 0x5
   567  0075                     	ds	2
   568  0077                     ??_neopixel_fill_a:
   569                           
   570                           ; 1 bytes @ 0x7
   571  0077                     	ds	2
   572  0079                     neopixel_fill_a@leds:
   573                           
   574                           ; 1 bytes @ 0x9
   575  0079                     	ds	1
   576  007A                     neopixel_fill_a@ledNum:
   577                           
   578                           ; 2 bytes @ 0xA
   579  007A                     	ds	2
   580  007C                     ??_main:
   581                           
   582                           ; 1 bytes @ 0xC
   583  007C                     	ds	2
   584                           
   585                           	psect	cstackBANK0
   586  0065                     __pcstackBANK0:
   587  0065                     main@i:
   588                           
   589                           ; 2 bytes @ 0x0
   590  0065                     	ds	2
   591  0067                     main@i_203:
   592                           
   593                           ; 2 bytes @ 0x2
   594  0067                     	ds	2
   595                           
   596                           	psect	maintext
   597  0F20                     __pmaintext:	
   598 ;;
   599 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   600 ;;
   601 ;; *************** function _main *****************
   602 ;; Defined at:
   603 ;;		line 155 in file "Main.c"
   604 ;; Parameters:    Size  Location     Type
   605 ;;		None
   606 ;; Auto vars:     Size  Location     Type
   607 ;;  i               2    2[BANK0 ] int 
   608 ;;  i               2    0[BANK0 ] int 
   609 ;;  prevNum         2    0        int 
   610 ;;  brightness      2    0        int 
   611 ;;  led             2    0        int 
   612 ;; Return value:  Size  Location     Type
   613 ;;                  2  168[None  ] int 
   614 ;; Registers used:
   615 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   616 ;; Tracked objects:
   617 ;;		On entry : B1F/0
   618 ;;		On exit  : 0/0
   619 ;;		Unchanged: 0/0
   620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   621 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   622 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   623 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   624 ;;      Totals:         2       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   625 ;;Total ram usage:        6 bytes
   626 ;; Hardware stack levels required when called: 2
   627 ;; This function calls:
   628 ;;		_ADC_config
   629 ;;		_ADC_read
   630 ;;		_ADC_select_channel
   631 ;;		_OSC_config
   632 ;;		_UBMP4_config
   633 ;;		_neopixel_fill_a
   634 ;; This function is called by:
   635 ;;		Startup code after reset
   636 ;; This function uses a non-reentrant model
   637 ;;
   638                           
   639                           
   640                           ;psect for function _main
   641  0F20                     _main:
   642  0F20                     l1205:	
   643                           ;incstack = 0
   644                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   645                           
   646                           
   647                           ;Main.c: 158:     OSC_config();
   648  0F20  318E  2697  318F   	fcall	_OSC_config
   649                           
   650                           ;Main.c: 159:     UBMP4_config();
   651  0F23  318E  26CC  318F   	fcall	_UBMP4_config
   652                           
   653                           ;Main.c: 160:     ADC_config();
   654  0F26  318E  26A3  318F   	fcall	_ADC_config
   655                           
   656                           ;Main.c: 161:     ADC_select_channel(0b00010000);
   657  0F29  3010               	movlw	16
   658  0F2A  318E  268D  318F   	fcall	_ADC_select_channel
   659  0F2D                     l1207:
   660                           
   661                           ;Main.c: 162:     _delay((unsigned long)((100)*(48000000/4000.0)));
   662  0F2D  3007               	movlw	7
   663  0F2E  00FD               	movwf	??_main+1
   664  0F2F  3017               	movlw	23
   665  0F30  00FC               	movwf	??_main
   666  0F31  306A               	movlw	106
   667  0F32                     u627:
   668  0F32  0B89               	decfsz	9,f
   669  0F33  2F32               	goto	u627
   670  0F34  0BFC               	decfsz	??_main,f
   671  0F35  2F32               	goto	u627
   672  0F36  0BFD               	decfsz	??_main+1,f
   673  0F37  2F32               	goto	u627
   674  0F38  3200               	nop2
   675  0F39                     l1209:
   676  0F39                     l1211:
   677  0F39                     l1213:
   678                           
   679                           ;Main.c: 167:  {;Main.c: 169:         sound = ADC_read();
   680  0F39  318E  2685  318F   	fcall	_ADC_read
   681  0F3C  00FC               	movwf	??_main
   682  0F3D  01FD               	clrf	??_main+1
   683  0F3E  087C               	movf	??_main,w
   684  0F3F  0020               	movlb	0	; select bank0
   685  0F40  00B4               	movwf	_sound
   686  0F41  087D               	movf	??_main+1,w
   687  0F42  00B5               	movwf	_sound+1
   688  0F43                     l1215:
   689                           
   690                           ;Main.c: 170:         if (sound > 128) {
   691  0F43  3000               	movlw	0
   692  0F44  0235               	subwf	_sound+1,w
   693  0F45  3081               	movlw	129
   694  0F46  1903               	skipnz
   695  0F47  0234               	subwf	_sound,w
   696  0F48  1C03               	skipc
   697  0F49  2F4B               	goto	u561
   698  0F4A  2F4C               	goto	u560
   699  0F4B                     u561:
   700  0F4B  2F52               	goto	l1219
   701  0F4C                     u560:
   702  0F4C                     l1217:
   703                           
   704                           ;Main.c: 171:         amplitude = sound - 127;
   705  0F4C  0834               	movf	_sound,w
   706  0F4D  3E81               	addlw	129
   707  0F4E  00B8               	movwf	_amplitude
   708  0F4F  30FF               	movlw	255
   709  0F50  3D35               	addwfc	_sound+1,w
   710  0F51  00B9               	movwf	_amplitude+1
   711  0F52                     l1219:
   712  0F52                     l1221:
   713                           
   714                           ;Main.c: 174:         if (sound > 140 || sound < 110){
   715  0F52  3000               	movlw	0
   716  0F53  0235               	subwf	_sound+1,w
   717  0F54  308D               	movlw	141
   718  0F55  1903               	skipnz
   719  0F56  0234               	subwf	_sound,w
   720  0F57  1803               	skipnc
   721  0F58  2F5A               	goto	u571
   722  0F59  2F5B               	goto	u570
   723  0F5A                     u571:
   724  0F5A  2F64               	goto	l1225
   725  0F5B                     u570:
   726  0F5B                     l1223:
   727  0F5B  3000               	movlw	0
   728  0F5C  0235               	subwf	_sound+1,w
   729  0F5D  306E               	movlw	110
   730  0F5E  1903               	skipnz
   731  0F5F  0234               	subwf	_sound,w
   732  0F60  1803               	skipnc
   733  0F61  2F63               	goto	u581
   734  0F62  2F64               	goto	u580
   735  0F63                     u581:
   736  0F63  2FA3               	goto	l1239
   737  0F64                     u580:
   738  0F64                     l1225:
   739                           
   740                           ;Main.c: 176:             for (int i = 0; i <= amplitude/4; i++) {
   741  0F64  01E5               	clrf	main@i
   742  0F65  01E6               	clrf	main@i+1
   743  0F66  2F84               	goto	l1235
   744  0F67                     l1227:
   745                           
   746                           ;Main.c: 178:                     redArray[i]+=128;
   747  0F67  3080               	movlw	128
   748  0F68  00FC               	movwf	??_main
   749  0F69  0865               	movf	main@i,w
   750  0F6A  3EC9               	addlw	(low (_redArray| 0))& (0+255)
   751  0F6B  0086               	movwf	6
   752  0F6C  0187               	clrf	7
   753  0F6D  087C               	movf	??_main,w
   754  0F6E  0781               	addwf	1,f
   755  0F6F                     l1229:
   756                           
   757                           ;Main.c: 181:                     neopixel_fill_a(30, redArray, greenArray, blueArray);
   758  0F6F  30C9               	movlw	(low (_redArray| 0))& (0+255)
   759  0F70  00FC               	movwf	??_main
   760  0F71  087C               	movf	??_main,w
   761  0F72  00F3               	movwf	neopixel_fill_a@red
   762  0F73  30AA               	movlw	(low (_greenArray| 0))& (0+255)
   763  0F74  00FD               	movwf	??_main+1
   764  0F75  087D               	movf	??_main+1,w
   765  0F76  00F4               	movwf	neopixel_fill_a@green
   766  0F77  3020               	movlw	low _blueArray
   767  0F78  00F5               	movwf	neopixel_fill_a@blue
   768  0F79  3001               	movlw	high _blueArray
   769  0F7A  00F6               	movwf	neopixel_fill_a@blue+1
   770  0F7B  301E               	movlw	30
   771  0F7C  318E  26EC  318F   	fcall	_neopixel_fill_a
   772  0F7F                     l1231:
   773  0F7F                     l1233:
   774                           
   775                           ;Main.c: 184:         }
   776  0F7F  3001               	movlw	1
   777  0F80  0020               	movlb	0	; select bank0
   778  0F81  07E5               	addwf	main@i,f
   779  0F82  3000               	movlw	0
   780  0F83  3DE6               	addwfc	main@i+1,f
   781  0F84                     l1235:
   782  0F84  0839               	movf	_amplitude+1,w
   783  0F85  00FD               	movwf	??_main+1
   784  0F86  0838               	movf	_amplitude,w
   785  0F87  00FC               	movwf	??_main
   786  0F88  36FD               	lsrf	??_main+1,f
   787  0F89  0CFC               	rrf	??_main,f
   788  0F8A  36FD               	lsrf	??_main+1,f
   789  0F8B  0CFC               	rrf	??_main,f
   790  0F8C  0866               	movf	main@i+1,w
   791  0F8D  027D               	subwf	??_main+1,w
   792  0F8E  1D03               	skipz
   793  0F8F  2F92               	goto	u595
   794  0F90  0865               	movf	main@i,w
   795  0F91  027C               	subwf	??_main,w
   796  0F92                     u595:
   797  0F92  1803               	skipnc
