

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 10 13:56:47 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1459
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   301  039B                     	;# 
   302  0611                     	;# 
   303  0612                     	;# 
   304  0613                     	;# 
   305  0613                     	;# 
   306  0614                     	;# 
   307  0615                     	;# 
   308  0616                     	;# 
   309  0616                     	;# 
   310  0691                     	;# 
   311  0692                     	;# 
   312  0693                     	;# 
   313  0694                     	;# 
   314  0695                     	;# 
   315  0E8E                     	;# 
   316  0E8F                     	;# 
   317  0E90                     	;# 
   318  0E91                     	;# 
   319  0E92                     	;# 
   320  0E93                     	;# 
   321  0E94                     	;# 
   322  0E94                     	;# 
   323  0E95                     	;# 
   324  0E96                     	;# 
   325  0E97                     	;# 
   326  0E98                     	;# 
   327  0E99                     	;# 
   328  0E9A                     	;# 
   329  0E9B                     	;# 
   330  0E9C                     	;# 
   331  0E9D                     	;# 
   332  0E9E                     	;# 
   333  0E9F                     	;# 
   334  0FE4                     	;# 
   335  0FE5                     	;# 
   336  0FE6                     	;# 
   337  0FE7                     	;# 
   338  0FE8                     	;# 
   339  0FE9                     	;# 
   340  0FEA                     	;# 
   341  0FEB                     	;# 
   342  0FED                     	;# 
   343  0FEE                     	;# 
   344  0FEF                     	;# 
   345                           
   346                           	psect	idataBANK0
   347  0E53                     __pidataBANK0:
   348                           
   349                           ;initializer for _tick
   350  0E53  3401               	retlw	1
   351  0E54  3400               	retlw	0
   352                           
   353                           ;initializer for _ledNum
   354  0E55  340A               	retlw	10
   355                           
   356                           ;initializer for _arrayLength
   357  0E56  3404               	retlw	4
   358  000C                     _PORTAbits	set	12
   359  009C                     _ADRESH	set	156
   360  009F                     _ADCON2	set	159
   361  009E                     _ADCON1	set	158
   362  009D                     _ADCON0	set	157
   363  008E                     _TRISCbits	set	142
   364  008E                     _TRISC	set	142
   365  008D                     _TRISB	set	141
   366  008C                     _TRISA	set	140
   367  0095                     _OPTION_REG	set	149
   368  0099                     _OSCCON	set	153
   369  04E9                     _GO	set	1257
   370  04E8                     _ADON	set	1256
   371  04D6                     _PLLRDY	set	1238
   372  010E                     _LATCbits	set	270
   373  010E                     _LATC	set	270
   374  010D                     _LATB	set	269
   375  010C                     _LATA	set	268
   376  018E                     _ANSELC	set	398
   377  018D                     _ANSELB	set	397
   378  018C                     _ANSELA	set	396
   379  020D                     _WPUB	set	525
   380  020C                     _WPUA	set	524
   381  039B                     _ACTCON	set	923
   382                           
   383                           	psect	cinit
   384  0FD5                     start_initialization:	
   385                           ; #config settings
   386                           
   387  0FD5                     __initialization:
   388                           
   389                           ; Initialize objects allocated to BANK0
   390  0FD5  318E  2653  318F   	fcall	__pidataBANK0	;fetch initializer
   391  0FD8  00E1               	movwf	__pdataBANK0& (0+127)
   392  0FD9  318E  2654  318F   	fcall	__pidataBANK0+1	;fetch initializer
   393  0FDC  00E2               	movwf	(__pdataBANK0+1)& (0+127)
   394  0FDD  318E  2655  318F   	fcall	__pidataBANK0+2	;fetch initializer
   395  0FE0  00E3               	movwf	(__pdataBANK0+2)& (0+127)
   396  0FE1  318E  2656  318F   	fcall	__pidataBANK0+3	;fetch initializer
   397  0FE4  00E4               	movwf	(__pdataBANK0+3)& (0+127)
   398                           
   399                           ; Clear objects allocated to BANK0
   400  0FE5  3020               	movlw	low __pbssBANK0
   401  0FE6  0084               	movwf	4
   402  0FE7  3000               	movlw	high __pbssBANK0
   403  0FE8  0085               	movwf	5
   404  0FE9  3041               	movlw	65
   405  0FEA  318E  2657  318F   	fcall	clear_ram0
   406                           
   407                           ; Clear objects allocated to BANK1
   408  0FED  30A0               	movlw	low __pbssBANK1
   409  0FEE  0084               	movwf	4
   410  0FEF  3000               	movlw	high __pbssBANK1
   411  0FF0  0085               	movwf	5
   412  0FF1  3048               	movlw	72
   413  0FF2  318E  2657  318F   	fcall	clear_ram0
   414                           
   415                           ; Clear objects allocated to BANK2
   416  0FF5  3020               	movlw	low __pbssBANK2
   417  0FF6  0084               	movwf	4
   418  0FF7  3001               	movlw	high __pbssBANK2
   419  0FF8  0085               	movwf	5
   420  0FF9  301F               	movlw	31
   421  0FFA  318E  2657  318F   	fcall	clear_ram0
   422  0FFD                     end_of_initialization:	
   423                           ;End of C runtime variable initialization code
   424                           
   425  0FFD                     __end_of__initialization:
   426  0FFD  0020               	movlb	0
   427  0FFE  318E  2EF8         	ljmp	_main	;jump to C main() function
   428                           
   429                           	psect	bssBANK0
   430  0020                     __pbssBANK0:
   431  0020                     _green:
   432  0020                     	ds	10
   433  002A                     _red:
   434  002A                     	ds	10
   435  0034                     _soundMemory:
   436  0034                     	ds	2
   437  0036                     _sound:
   438  0036                     	ds	2
   439  0038                     _amplitude:
   440  0038                     	ds	2
   441  003A                     _ticks_left:
   442  003A                     	ds	2
   443  003C                     _rev:
   444  003C                     	ds	1
   445  003D                     _leds:
   446  003D                     	ds	1
   447  003E                     _isPressed:
   448  003E                     	ds	1
   449  003F                     _indexFunction:
   450  003F                     	ds	1
   451  0040                     _sBlue:
   452  0040                     	ds	1
   453  0041                     _sGreen:
   454  0041                     	ds	1
   455  0042                     _sRed:
   456  0042                     	ds	1
   457  0043                     _blueS:
   458  0043                     	ds	10
   459  004D                     _greenS:
   460  004D                     	ds	10
   461  0057                     _redS:
   462  0057                     	ds	10
   463                           
   464                           	psect	dataBANK0
   465  0061                     __pdataBANK0:
   466  0061                     _tick:
   467  0061                     	ds	2
   468  0063                     _ledNum:
   469  0063                     	ds	1
   470  0064                     _arrayLength:
   471  0064                     	ds	1
   472                           
   473                           	psect	bssBANK1
   474  00A0                     __pbssBANK1:
   475  00A0                     _blue:
   476  00A0                     	ds	10
   477  00AA                     _greenArray:
   478  00AA                     	ds	31
   479  00C9                     _redArray:
   480  00C9                     	ds	31
   481                           
   482                           	psect	bssBANK2
   483  0120                     __pbssBANK2:
   484  0120                     _blueArray:
   485  0120                     	ds	31
   486                           
   487                           	psect	clrtext
   488  0E57                     clear_ram0:	
   489                           ;	Called with FSR0 containing the base address, and
   490                           ;	WREG with the size to clear
   491                           
   492  0E57  0064               	clrwdt	;clear the watchdog before getting into this loop
   493  0E58                     clrloop0:
   494  0E58  0180               	clrf	0	;clear RAM location pointed to by FSR
   495  0E59  3101               	addfsr 0,1
   496  0E5A  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   497  0E5B  2E58               	goto	clrloop0	;have we reached the end yet?
   498  0E5C  3400               	retlw	0	;all done for this memory range, return
   499                           
   500                           	psect	cstackCOMMON
   501  0070                     __pcstackCOMMON:
   502  0070                     ?_neopixel_send:
   503  0070                     ??_neopixel_send:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ?_OSC_config:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ??_OSC_config:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ?_UBMP4_config:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ??_UBMP4_config:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ?_ADC_config:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ??_ADC_config:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ?_ADC_select_channel:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ??_ADC_select_channel:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ?_ADC_read:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ??_ADC_read:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ?_main:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  0070                     ADC_select_channel@channel:	
   540                           ; 2 bytes @ 0x0
   541                           
   542                           
   543                           ; 1 bytes @ 0x0
   544  0070                     	ds	1
   545  0071                     neopixel_send@colour:
   546                           
   547                           ; 1 bytes @ 0x1
   548  0071                     	ds	1
   549  0072                     neopixel_send@bits:
   550                           
   551                           ; 1 bytes @ 0x2
   552  0072                     	ds	1
   553  0073                     ?_neopixel_fill_a:
   554  0073                     neopixel_fill_a@red:	
   555                           ; 1 bytes @ 0x3
   556                           
   557                           
   558                           ; 1 bytes @ 0x3
   559  0073                     	ds	1
   560  0074                     neopixel_fill_a@green:
   561                           
   562                           ; 1 bytes @ 0x4
   563  0074                     	ds	1
   564  0075                     neopixel_fill_a@blue:
   565                           
   566                           ; 2 bytes @ 0x5
   567  0075                     	ds	2
   568  0077                     ??_neopixel_fill_a:
   569                           
   570                           ; 1 bytes @ 0x7
   571  0077                     	ds	2
   572  0079                     neopixel_fill_a@leds:
   573                           
   574                           ; 1 bytes @ 0x9
   575  0079                     	ds	1
   576  007A                     neopixel_fill_a@ledNum:
   577                           
   578                           ; 2 bytes @ 0xA
   579  007A                     	ds	2
   580  007C                     ??_main:
   581                           
   582                           ; 1 bytes @ 0xC
   583  007C                     	ds	2
   584                           
   585                           	psect	cstackBANK0
   586  0065                     __pcstackBANK0:
   587  0065                     main@i:
   588                           
   589                           ; 2 bytes @ 0x0
   590  0065                     	ds	2
   591  0067                     main@i_203:
   592                           
   593                           ; 2 bytes @ 0x2
   594  0067                     	ds	2
   595                           
   596                           	psect	maintext
   597  0EF8                     __pmaintext:	
   598 ;;
   599 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   600 ;;
   601 ;; *************** function _main *****************
   602 ;; Defined at:
   603 ;;		line 155 in file "Main.c"
   604 ;; Parameters:    Size  Location     Type
   605 ;;		None
   606 ;; Auto vars:     Size  Location     Type
   607 ;;  i               2    2[BANK0 ] int 
   608 ;;  i               2    0[BANK0 ] int 
   609 ;;  prevNum         2    0        int 
   610 ;;  brightness      2    0        int 
   611 ;;  led             2    0        int 
   612 ;; Return value:  Size  Location     Type
   613 ;;                  2  168[None  ] int 
   614 ;; Registers used:
   615 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   616 ;; Tracked objects:
   617 ;;		On entry : B1F/0
   618 ;;		On exit  : 0/0
   619 ;;		Unchanged: 0/0
   620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   621 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   622 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   623 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   624 ;;      Totals:         2       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   625 ;;Total ram usage:        6 bytes
   626 ;; Hardware stack levels required when called: 2
   627 ;; This function calls:
   628 ;;		_ADC_config
   629 ;;		_ADC_read
   630 ;;		_ADC_select_channel
   631 ;;		_OSC_config
   632 ;;		_UBMP4_config
   633 ;;		_neopixel_fill_a
   634 ;; This function is called by:
   635 ;;		Startup code after reset
   636 ;; This function uses a non-reentrant model
   637 ;;
   638                           
   639                           
   640                           ;psect for function _main
   641  0EF8                     _main:
   642  0EF8                     l1218:	
   643                           ;incstack = 0
   644                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   645                           
   646                           
   647                           ;Main.c: 158:     OSC_config();
   648  0EF8  318E  266F  318E   	fcall	_OSC_config
   649                           
   650                           ;Main.c: 159:     UBMP4_config();
   651  0EFB  318E  26A4  318E   	fcall	_UBMP4_config
   652                           
   653                           ;Main.c: 160:     ADC_config();
   654  0EFE  318E  267B  318E   	fcall	_ADC_config
   655                           
   656                           ;Main.c: 161:     ADC_select_channel(0b00010000);
   657  0F01  3010               	movlw	16
   658  0F02  318E  2665  318E   	fcall	_ADC_select_channel
   659  0F05                     l1220:
   660                           
   661                           ;Main.c: 162:     _delay((unsigned long)((100)*(48000000/4000.0)));
   662  0F05  3007               	movlw	7
   663  0F06  00FD               	movwf	??_main+1
   664  0F07  3017               	movlw	23
   665  0F08  00FC               	movwf	??_main
   666  0F09  306A               	movlw	106
   667  0F0A                     u687:
   668  0F0A  0B89               	decfsz	9,f
   669  0F0B  2F0A               	goto	u687
   670  0F0C  0BFC               	decfsz	??_main,f
   671  0F0D  2F0A               	goto	u687
   672  0F0E  0BFD               	decfsz	??_main+1,f
   673  0F0F  2F0A               	goto	u687
   674  0F10  3200               	nop2
   675  0F11                     l1222:
   676  0F11                     l1224:
   677  0F11                     l1226:
   678                           
   679                           ;Main.c: 168:  {;Main.c: 170:         sound = ADC_read();
   680  0F11  318E  265D  318E   	fcall	_ADC_read
   681  0F14  00FC               	movwf	??_main
   682  0F15  01FD               	clrf	??_main+1
   683  0F16  087C               	movf	??_main,w
   684  0F17  0020               	movlb	0	; select bank0
   685  0F18  00B6               	movwf	_sound
   686  0F19  087D               	movf	??_main+1,w
   687  0F1A  00B7               	movwf	_sound+1
   688  0F1B                     l1228:
   689                           
   690                           ;Main.c: 171:         if (sound > 128) {
   691  0F1B  3000               	movlw	0
   692  0F1C  0237               	subwf	_sound+1,w
   693  0F1D  3081               	movlw	129
   694  0F1E  1903               	skipnz
   695  0F1F  0236               	subwf	_sound,w
   696  0F20  1C03               	skipc
   697  0F21  2F23               	goto	u601
   698  0F22  2F24               	goto	u600
   699  0F23                     u601:
   700  0F23  2F2A               	goto	l1232
   701  0F24                     u600:
   702  0F24                     l1230:
   703                           
   704                           ;Main.c: 172:         amplitude = sound - 127;
   705  0F24  0836               	movf	_sound,w
   706  0F25  3E81               	addlw	129
   707  0F26  00B8               	movwf	_amplitude
   708  0F27  30FF               	movlw	255
   709  0F28  3D37               	addwfc	_sound+1,w
   710  0F29  00B9               	movwf	_amplitude+1
   711  0F2A                     l1232:
   712  0F2A                     l1234:
   713                           
   714                           ;Main.c: 175:         if (sound > 140 || sound < 110){
   715  0F2A  3000               	movlw	0
   716  0F2B  0237               	subwf	_sound+1,w
   717  0F2C  308D               	movlw	141
   718  0F2D  1903               	skipnz
   719  0F2E  0236               	subwf	_sound,w
   720  0F2F  1803               	skipnc
   721  0F30  2F32               	goto	u611
   722  0F31  2F33               	goto	u610
   723  0F32                     u611:
   724  0F32  2F3C               	goto	l1238
   725  0F33                     u610:
   726  0F33                     l1236:
   727  0F33  3000               	movlw	0
   728  0F34  0237               	subwf	_sound+1,w
   729  0F35  306E               	movlw	110
   730  0F36  1903               	skipnz
   731  0F37  0236               	subwf	_sound,w
   732  0F38  1803               	skipnc
   733  0F39  2F3B               	goto	u621
   734  0F3A  2F3C               	goto	u620
   735  0F3B                     u621:
   736  0F3B  2FC9               	goto	l178
   737  0F3C                     u620:
   738  0F3C                     l1238:
   739                           
   740                           ;Main.c: 176:             if (amplitude > soundMemory) {
   741  0F3C  0839               	movf	_amplitude+1,w
   742  0F3D  0235               	subwf	_soundMemory+1,w
   743  0F3E  1D03               	skipz
   744  0F3F  2F42               	goto	u635
   745  0F40  0838               	movf	_amplitude,w
   746  0F41  0234               	subwf	_soundMemory,w
   747  0F42                     u635:
   748  0F42  1803               	skipnc
   749  0F43  2F45               	goto	u631
   750  0F44  2F46               	goto	u630
   751  0F45                     u631:
   752  0F45  2F81               	goto	l1252
   753  0F46                     u630:
   754  0F46                     l1240:
   755                           
   756                           ;Main.c: 178:                 for (int i = 0; i <= amplitude/4; i++) {
   757  0F46  01E5               	clrf	main@i
   758  0F47  01E6               	clrf	main@i+1
   759  0F48  2F6E               	goto	l1250
   760  0F49                     l1242:
   761                           
   762                           ;Main.c: 180:                         redArray[i] = 128;
   763  0F49  3080               	movlw	128
   764  0F4A  00FC               	movwf	??_main
   765  0F4B  0865               	movf	main@i,w
   766  0F4C  3EC9               	addlw	(low (_redArray| 0))& (0+255)
   767  0F4D  0086               	movwf	6
   768  0F4E  0187               	clrf	7
   769  0F4F  087C               	movf	??_main,w
   770  0F50  0081               	movwf	1
   771  0F51                     l1244:
   772                           
   773                           ;Main.c: 182:                         neopixel_fill_a(30, redArray, greenArray, blueArra
      +                          y);
   774  0F51  30C9               	movlw	(low (_redArray| 0))& (0+255)
   775  0F52  00FC               	movwf	??_main
   776  0F53  087C               	movf	??_main,w
   777  0F54  00F3               	movwf	neopixel_fill_a@red
   778  0F55  30AA               	movlw	(low (_greenArray| 0))& (0+255)
   779  0F56  00FD               	movwf	??_main+1
   780  0F57  087D               	movf	??_main+1,w
   781  0F58  00F4               	movwf	neopixel_fill_a@green
   782  0F59  3020               	movlw	low _blueArray
   783  0F5A  00F5               	movwf	neopixel_fill_a@blue
   784  0F5B  3001               	movlw	high _blueArray
   785  0F5C  00F6               	movwf	neopixel_fill_a@blue+1
   786  0F5D  301E               	movlw	30
   787  0F5E  318E  26C4  318E   	fcall	_neopixel_fill_a
   788  0F61                     l1246:
   789                           
   790                           ;Main.c: 183:                 _delay((unsigned long)((1)*(48000000/4000.0)));
   791  0F61  3010               	movlw	16
   792  0F62  00FC               	movwf	??_main
   793  0F63  3094               	movlw	148
   794  0F64                     u697:
   795  0F64  0B89               	decfsz	9,f
   796  0F65  2F64               	goto	u697
   797  0F66  0BFC               	decfsz	??_main,f
   798  0F67  2F64               	goto	u697
