

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 07 14:02:49 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1459
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   299  0396                     	;# 
   300  039A                     	;# 
   301  039B                     	;# 
   302  0611                     	;# 
   303  0612                     	;# 
   304  0613                     	;# 
   305  0613                     	;# 
   306  0614                     	;# 
   307  0615                     	;# 
   308  0616                     	;# 
   309  0616                     	;# 
   310  0691                     	;# 
   311  0692                     	;# 
   312  0693                     	;# 
   313  0694                     	;# 
   314  0695                     	;# 
   315  0E8E                     	;# 
   316  0E8F                     	;# 
   317  0E90                     	;# 
   318  0E91                     	;# 
   319  0E92                     	;# 
   320  0E93                     	;# 
   321  0E94                     	;# 
   322  0E94                     	;# 
   323  0E95                     	;# 
   324  0E96                     	;# 
   325  0E97                     	;# 
   326  0E98                     	;# 
   327  0E99                     	;# 
   328  0E9A                     	;# 
   329  0E9B                     	;# 
   330  0E9C                     	;# 
   331  0E9D                     	;# 
   332  0E9E                     	;# 
   333  0E9F                     	;# 
   334  0FE4                     	;# 
   335  0FE5                     	;# 
   336  0FE6                     	;# 
   337  0FE7                     	;# 
   338  0FE8                     	;# 
   339  0FE9                     	;# 
   340  0FEA                     	;# 
   341  0FEB                     	;# 
   342  0FED                     	;# 
   343  0FEE                     	;# 
   344  0FEF                     	;# 
   345                           
   346                           	psect	idataCOMMON
   347  0F25                     __pidataCOMMON:
   348                           
   349                           ;initializer for _ledNum
   350  0F25  340A               	retlw	10
   351                           
   352                           ;initializer for _arrayLength
   353  0F26  3404               	retlw	4
   354                           
   355                           	psect	idataBANK0
   356  0F23                     __pidataBANK0:
   357                           
   358                           ;initializer for _tick
   359  0F23  3401               	retlw	1
   360  0F24  3400               	retlw	0
   361  000C                     _PORTAbits	set	12
   362  009C                     _ADRESH	set	156
   363  009F                     _ADCON2	set	159
   364  009E                     _ADCON1	set	158
   365  009D                     _ADCON0	set	157
   366  008E                     _TRISCbits	set	142
   367  008E                     _TRISC	set	142
   368  008D                     _TRISB	set	141
   369  008C                     _TRISA	set	140
   370  0095                     _OPTION_REG	set	149
   371  0099                     _OSCCON	set	153
   372  04E9                     _GO	set	1257
   373  04E8                     _ADON	set	1256
   374  04D6                     _PLLRDY	set	1238
   375  010E                     _LATCbits	set	270
   376  010E                     _LATC	set	270
   377  010D                     _LATB	set	269
   378  010C                     _LATA	set	268
   379  018E                     _ANSELC	set	398
   380  018D                     _ANSELB	set	397
   381  018C                     _ANSELA	set	396
   382  020D                     _WPUB	set	525
   383  020C                     _WPUA	set	524
   384  039B                     _ACTCON	set	923
   385                           
   386                           	psect	cinit
   387  0FCD                     start_initialization:	
   388                           ; #config settings
   389                           
   390  0FCD                     __initialization:
   391                           
   392                           ; Initialize objects allocated to COMMON
   393  0FCD  318F  2725  318F   	fcall	__pidataCOMMON	;fetch initializer
   394  0FD0  00FC               	movwf	__pdataCOMMON& (0+127)
   395  0FD1  318F  2726  318F   	fcall	__pidataCOMMON+1	;fetch initializer
   396  0FD4  00FD               	movwf	(__pdataCOMMON+1)& (0+127)
   397                           
   398                           ; Initialize objects allocated to BANK0
   399  0FD5  318F  2723  318F   	fcall	__pidataBANK0	;fetch initializer
   400  0FD8  00E2               	movwf	__pdataBANK0& (0+127)
   401  0FD9  318F  2724  318F   	fcall	__pidataBANK0+1	;fetch initializer
   402  0FDC  00E3               	movwf	(__pdataBANK0+1)& (0+127)
   403                           
   404                           ; Clear objects allocated to COMMON
   405  0FDD  3070               	movlw	low __pbssCOMMON
   406  0FDE  0084               	movwf	4
   407  0FDF  3000               	movlw	high __pbssCOMMON
   408  0FE0  0085               	movwf	5
   409  0FE1  3009               	movlw	9
   410  0FE2  318F  2727  318F   	fcall	clear_ram0
   411                           
   412                           ; Clear objects allocated to BANK0
   413  0FE5  3020               	movlw	low __pbssBANK0
   414  0FE6  0084               	movwf	4
   415  0FE7  3000               	movlw	high __pbssBANK0
   416  0FE8  0085               	movwf	5
   417  0FE9  3042               	movlw	66
   418  0FEA  318F  2727  318F   	fcall	clear_ram0
   419                           
   420                           ; Clear objects allocated to BANK1
   421  0FED  30A0               	movlw	low __pbssBANK1
   422  0FEE  0084               	movwf	4
   423  0FEF  3000               	movlw	high __pbssBANK1
   424  0FF0  0085               	movwf	5
   425  0FF1  303E               	movlw	62
   426  0FF2  318F  2727  318F   	fcall	clear_ram0
   427                           
   428                           ; Clear objects allocated to BANK2
   429  0FF5  3020               	movlw	low __pbssBANK2
   430  0FF6  0084               	movwf	4
   431  0FF7  3001               	movlw	high __pbssBANK2
   432  0FF8  0085               	movwf	5
   433  0FF9  301F               	movlw	31
   434  0FFA  318F  2727  318F   	fcall	clear_ram0
   435  0FFD                     end_of_initialization:	
   436                           ;End of C runtime variable initialization code
   437                           
   438  0FFD                     __end_of__initialization:
   439  0FFD  0020               	movlb	0
   440  0FFE  318F  2F79         	ljmp	_main	;jump to C main() function
   441                           
   442                           	psect	bssCOMMON
   443  0070                     __pbssCOMMON:
   444  0070                     _sound:
   445  0070                     	ds	2
   446  0072                     _rev:
   447  0072                     	ds	1
   448  0073                     _leds:
   449  0073                     	ds	1
   450  0074                     _isPressed:
   451  0074                     	ds	1
   452  0075                     _indexFunction:
   453  0075                     	ds	1
   454  0076                     _sBlue:
   455  0076                     	ds	1
   456  0077                     _sGreen:
   457  0077                     	ds	1
   458  0078                     _sRed:
   459  0078                     	ds	1
   460                           
   461                           	psect	dataCOMMON
   462  007C                     __pdataCOMMON:
   463  007C                     _ledNum:
   464  007C                     	ds	1
   465  007D                     _arrayLength:
   466  007D                     	ds	1
   467                           
   468                           	psect	bssBANK0
   469  0020                     __pbssBANK0:
   470  0020                     _blue:
   471  0020                     	ds	10
   472  002A                     _green:
   473  002A                     	ds	10
   474  0034                     _red:
   475  0034                     	ds	10
   476  003E                     _soundMemory:
   477  003E                     	ds	2
   478  0040                     _amplitude:
   479  0040                     	ds	2
   480  0042                     _ticks_left:
   481  0042                     	ds	2
   482  0044                     _blueS:
   483  0044                     	ds	10
   484  004E                     _greenS:
   485  004E                     	ds	10
   486  0058                     _redS:
   487  0058                     	ds	10
   488                           
   489                           	psect	dataBANK0
   490  0062                     __pdataBANK0:
   491  0062                     _tick:
   492  0062                     	ds	2
   493                           
   494                           	psect	bssBANK1
   495  00A0                     __pbssBANK1:
   496  00A0                     _greenArray:
   497  00A0                     	ds	31
   498  00BF                     _redArray:
   499  00BF                     	ds	31
   500                           
   501                           	psect	bssBANK2
   502  0120                     __pbssBANK2:
   503  0120                     _blueArray:
   504  0120                     	ds	31
   505                           
   506                           	psect	clrtext
   507  0F27                     clear_ram0:	
   508                           ;	Called with FSR0 containing the base address, and
   509                           ;	WREG with the size to clear
   510                           
   511  0F27  0064               	clrwdt	;clear the watchdog before getting into this loop
   512  0F28                     clrloop0:
   513  0F28  0180               	clrf	0	;clear RAM location pointed to by FSR
   514  0F29  3101               	addfsr 0,1
   515  0F2A  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   516  0F2B  2F28               	goto	clrloop0	;have we reached the end yet?
   517  0F2C  3400               	retlw	0	;all done for this memory range, return
   518                           
   519                           	psect	cstackCOMMON
   520  0079                     __pcstackCOMMON:
   521  0079                     ?_OSC_config:
   522  0079                     ??_OSC_config:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0079                     ?_UBMP4_config:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0079                     ??_UBMP4_config:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0079                     ?_ADC_config:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0079                     ??_ADC_config:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0079                     ?_ADC_select_channel:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0079                     ??_ADC_select_channel:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0079                     ?_ADC_read:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0079                     ??_ADC_read:	
   547                           ; 1 bytes @ 0x0
   548                           
   549  0079                     ?_main:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  0079                     ADC_select_channel@channel:	
   553                           ; 2 bytes @ 0x0
   554                           
   555                           
   556                           ; 1 bytes @ 0x0
   557  0079                     	ds	1
   558  007A                     ??_main:
   559                           
   560                           ; 1 bytes @ 0x1
   561  007A                     	ds	2
   562                           
   563                           	psect	maintext
   564  0F79                     __pmaintext:	
   565 ;;
   566 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   567 ;;
   568 ;; *************** function _main *****************
   569 ;; Defined at:
   570 ;;		line 155 in file "Main.c"
   571 ;; Parameters:    Size  Location     Type
   572 ;;		None
   573 ;; Auto vars:     Size  Location     Type
   574 ;;  brightness      2    0        int 
   575 ;;  led             2    0        int 
   576 ;; Return value:  Size  Location     Type
   577 ;;                  2  168[None  ] int 
   578 ;; Registers used:
   579 ;;		wreg, status,2, status,0, pclath, cstack
   580 ;; Tracked objects:
   581 ;;		On entry : B1F/0
   582 ;;		On exit  : 0/0
   583 ;;		Unchanged: 0/0
   584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   585 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   586 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   587 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   588 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   589 ;;Total ram usage:        2 bytes
   590 ;; Hardware stack levels required when called: 1
   591 ;; This function calls:
   592 ;;		_ADC_config
   593 ;;		_ADC_read
   594 ;;		_ADC_select_channel
   595 ;;		_OSC_config
   596 ;;		_UBMP4_config
   597 ;; This function is called by:
   598 ;;		Startup code after reset
   599 ;; This function uses a non-reentrant model
   600 ;;
   601                           
   602                           
   603                           ;psect for function _main
   604  0F79                     _main:
   605  0F79                     l1021:	
   606                           ;incstack = 0
   607                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   608                           
   609                           
   610                           ;Main.c: 158:     OSC_config();
   611  0F79  318F  273F  318F   	fcall	_OSC_config
   612                           
   613                           ;Main.c: 159:     UBMP4_config();
   614  0F7C  318F  2759  318F   	fcall	_UBMP4_config
   615                           
   616                           ;Main.c: 160:     ADC_config();
   617  0F7F  318F  274B  318F   	fcall	_ADC_config
   618                           
   619                           ;Main.c: 161:     ADC_select_channel(0b00010000);
   620  0F82  3010               	movlw	16
   621  0F83  318F  2735  318F   	fcall	_ADC_select_channel
   622  0F86                     l1023:
   623                           
   624                           ;Main.c: 162:     _delay((unsigned long)((100)*(48000000/4000.0)));
   625  0F86  3007               	movlw	7
   626  0F87  00FB               	movwf	??_main+1
   627  0F88  3017               	movlw	23
   628  0F89  00FA               	movwf	??_main
   629  0F8A  306A               	movlw	106
   630  0F8B                     u437:
   631  0F8B  0B89               	decfsz	9,f
   632  0F8C  2F8B               	goto	u437
   633  0F8D  0BFA               	decfsz	??_main,f
   634  0F8E  2F8B               	goto	u437
   635  0F8F  0BFB               	decfsz	??_main+1,f
   636  0F90  2F8B               	goto	u437
   637  0F91  3200               	nop2
   638  0F92                     l1025:
   639  0F92                     l1027:
   640  0F92                     l1029:
   641                           
   642                           ;Main.c: 167:  {;Main.c: 169:         sound = ADC_read();
   643  0F92  318F  272D  318F   	fcall	_ADC_read
   644  0F95  00FA               	movwf	??_main
   645  0F96  01FB               	clrf	??_main+1
   646  0F97  087A               	movf	??_main,w
   647  0F98  00F0               	movwf	_sound
   648  0F99  087B               	movf	??_main+1,w
   649  0F9A  00F1               	movwf	_sound+1
   650                           
   651                           ;Main.c: 170:         amplitude = sound - 127;
   652  0F9B  0870               	movf	_sound,w
   653  0F9C  3E81               	addlw	129
   654  0F9D  0020               	movlb	0	; select bank0
   655  0F9E  00C0               	movwf	_amplitude
   656  0F9F  30FF               	movlw	255
   657  0FA0  3D71               	addwfc	_sound+1,w
   658  0FA1  00C1               	movwf	_amplitude+1
   659  0FA2                     l1031:
   660                           
   661                           ;Main.c: 171:         if (sound > 180 || sound < 72){
   662  0FA2  3000               	movlw	0
   663  0FA3  0271               	subwf	_sound+1,w
   664  0FA4  30B5               	movlw	181
   665  0FA5  1903               	skipnz
   666  0FA6  0270               	subwf	_sound,w
   667  0FA7  1803               	skipnc
   668  0FA8  2FAA               	goto	u271
   669  0FA9  2FAB               	goto	u270
   670  0FAA                     u271:
   671  0FAA  2FB4               	goto	l172
   672  0FAB                     u270:
   673  0FAB                     l1033:
   674  0FAB  3000               	movlw	0
   675  0FAC  0271               	subwf	_sound+1,w
   676  0FAD  3048               	movlw	72
   677  0FAE  1903               	skipnz
   678  0FAF  0270               	subwf	_sound,w
   679  0FB0  1803               	skipnc
   680  0FB1  2FB3               	goto	u281
   681  0FB2  2FB4               	goto	u280
   682  0FB3                     u281:
   683  0FB3  2FC2               	goto	l170
   684  0FB4                     u280:
   685  0FB4                     l172:
   686                           
   687                           ;Main.c: 173:             LATCbits.LATC4 = 1;
   688  0FB4  0022               	movlb	2	; select bank2
   689  0FB5  160E               	bsf	14,4	;volatile
   690  0FB6                     l1035:
   691                           
   692                           ;Main.c: 174:             _delay((unsigned long)((200)*(48000000/4000.0)));
   693  0FB6  300D               	movlw	13
   694  0FB7  00FB               	movwf	??_main+1
   695  0FB8  302D               	movlw	45
   696  0FB9  00FA               	movwf	??_main
   697  0FBA  30D8               	movlw	216
   698  0FBB                     u447:
   699  0FBB  0B89               	decfsz	9,f
   700  0FBC  2FBB               	goto	u447
   701  0FBD  0BFA               	decfsz	??_main,f
   702  0FBE  2FBB               	goto	u447
   703  0FBF  0BFB               	decfsz	??_main+1,f
   704  0FC0  2FBB               	goto	u447
   705                           
   706                           ;Main.c: 176:         } else {
   707  0FC1  2FC4               	goto	l173
   708  0FC2                     l170:
   709                           
   710                           ;Main.c: 178:             LATCbits.LATC4 = 0;
   711  0FC2  0022               	movlb	2	; select bank2
   712  0FC3  120E               	bcf	14,4	;volatile
   713  0FC4                     l173:	
   714                           ;Main.c: 179:         }
   715                           
   716                           
   717                           ;Main.c: 237:         if(PORTAbits.RA3 == 0)
   718  0FC4  0020               	movlb	0	; select bank0
   719  0FC5  198C               	btfsc	12,3	;volatile
   720  0FC6  2FC8               	goto	u291
   721  0FC7  2FC9               	goto	u290
   722  0FC8                     u291:
   723  0FC8  2F92               	goto	l1029
   724  0FC9                     u290:
   725  0FC9                     l1037:
   726  0FC9  0001               	reset	;# 
   727  0FCA  2F92               	goto	l1029
   728  0FCB  3188  2803         	ljmp	start
   729  0FCD                     __end_of_main:
   730                           
   731                           	psect	text1
   732  0F59                     __ptext1:	
   733 ;; *************** function _UBMP4_config *****************
   734 ;; Defined at:
   735 ;;		line 29 in file "UBMP4.c"
   736 ;; Parameters:    Size  Location     Type
   737 ;;		None
   738 ;; Auto vars:     Size  Location     Type
   739 ;;		None
   740 ;; Return value:  Size  Location     Type
   741 ;;                  1    wreg      void 
   742 ;; Registers used:
   743 ;;		wreg, status,2
   744 ;; Tracked objects:
   745 ;;		On entry : 0/0
   746 ;;		On exit  : 0/0
   747 ;;		Unchanged: 0/0
   748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   749 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   750 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   751 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   752 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   753 ;;Total ram usage:        0 bytes
   754 ;; Hardware stack levels used: 1
   755 ;; This function calls:
   756 ;;		Nothing
   757 ;; This function is called by:
   758 ;;		_main
   759 ;; This function uses a non-reentrant model
   760 ;;
   761                           
   762                           
   763                           ;psect for function _UBMP4_config
   764  0F59                     _UBMP4_config:
   765  0F59                     l891:	
   766                           ;incstack = 0
   767                           ; Regs used in _UBMP4_config: [wreg+status,2]
   768                           
   769                           
   770                           ;UBMP4.c: 31:     OPTION_REG = 0b01010111;
   771  0F59  3057               	movlw	87
   772  0F5A  0021               	movlb	1	; select bank1
   773  0F5B  0095               	movwf	21	;volatile
   774  0F5C                     l893:
   775                           
   776                           ;UBMP4.c: 33:     LATA = 0b00000000;
   777  0F5C  0022               	movlb	2	; select bank2
   778  0F5D  018C               	clrf	12	;volatile
   779  0F5E                     l895:
   780                           
   781                           ;UBMP4.c: 34:     TRISA = 0b00001111;
   782  0F5E  300F               	movlw	15
   783  0F5F  0021               	movlb	1	; select bank1
   784  0F60  008C               	movwf	12	;volatile
   785                           
   786                           ;UBMP4.c: 35:     ANSELA = 0b00000000;
   787  0F61  0023               	movlb	3	; select bank3
   788  0F62  018C               	clrf	12	;volatile
   789  0F63                     l897:
   790                           
