

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jan 21 10:45:36 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1459
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   301  039B                     	;# 
   302  0611                     	;# 
   303  0612                     	;# 
   304  0613                     	;# 
   305  0613                     	;# 
   306  0614                     	;# 
   307  0615                     	;# 
   308  0616                     	;# 
   309  0616                     	;# 
   310  0691                     	;# 
   311  0692                     	;# 
   312  0693                     	;# 
   313  0694                     	;# 
   314  0695                     	;# 
   315  0E8E                     	;# 
   316  0E8F                     	;# 
   317  0E90                     	;# 
   318  0E91                     	;# 
   319  0E92                     	;# 
   320  0E93                     	;# 
   321  0E94                     	;# 
   322  0E94                     	;# 
   323  0E95                     	;# 
   324  0E96                     	;# 
   325  0E97                     	;# 
   326  0E98                     	;# 
   327  0E99                     	;# 
   328  0E9A                     	;# 
   329  0E9B                     	;# 
   330  0E9C                     	;# 
   331  0E9D                     	;# 
   332  0E9E                     	;# 
   333  0E9F                     	;# 
   334  0FE4                     	;# 
   335  0FE5                     	;# 
   336  0FE6                     	;# 
   337  0FE7                     	;# 
   338  0FE8                     	;# 
   339  0FE9                     	;# 
   340  0FEA                     	;# 
   341  0FEB                     	;# 
   342  0FED                     	;# 
   343  0FEE                     	;# 
   344  0FEF                     	;# 
   345  000C                     _PORTAbits	set	12
   346  009C                     _ADRESH	set	156
   347  009F                     _ADCON2	set	159
   348  009E                     _ADCON1	set	158
   349  009D                     _ADCON0	set	157
   350  008E                     _TRISCbits	set	142
   351  008E                     _TRISC	set	142
   352  008D                     _TRISB	set	141
   353  008C                     _TRISA	set	140
   354  0095                     _OPTION_REG	set	149
   355  0099                     _OSCCON	set	153
   356  04E9                     _GO	set	1257
   357  04E8                     _ADON	set	1256
   358  04D6                     _PLLRDY	set	1238
   359  010E                     _LATCbits	set	270
   360  010E                     _LATC	set	270
   361  010D                     _LATB	set	269
   362  010C                     _LATA	set	268
   363  018E                     _ANSELC	set	398
   364  018D                     _ANSELB	set	397
   365  018C                     _ANSELA	set	396
   366  020D                     _WPUB	set	525
   367  020C                     _WPUA	set	524
   368  039B                     _ACTCON	set	923
   369                           
   370                           	psect	cinit
   371  0FED                     start_initialization:	
   372                           ; #config settings
   373                           
   374  0FED                     __initialization:
   375                           
   376                           ; Clear objects allocated to BANK0
   377  0FED  3020               	movlw	low __pbssBANK0
   378  0FEE  0084               	movwf	4
   379  0FEF  3000               	movlw	high __pbssBANK0
   380  0FF0  0085               	movwf	5
   381  0FF1  3046               	movlw	70
   382  0FF2  318D  254B  318F   	fcall	clear_ram0
   383                           
   384                           ; Clear objects allocated to BANK1
   385  0FF5  30A0               	movlw	low __pbssBANK1
   386  0FF6  0084               	movwf	4
   387  0FF7  3000               	movlw	high __pbssBANK1
   388  0FF8  0085               	movwf	5
   389  0FF9  301F               	movlw	31
   390  0FFA  318D  254B  318F   	fcall	clear_ram0
   391  0FFD                     end_of_initialization:	
   392                           ;End of C runtime variable initialization code
   393                           
   394  0FFD                     __end_of__initialization:
   395  0FFD  0020               	movlb	0
   396  0FFE  318F  2F38         	ljmp	_main	;jump to C main() function
   397                           
   398                           	psect	bssBANK0
   399  0020                     __pbssBANK0:
   400  0020                     _sound:
   401  0020                     	ds	4
   402  0024                     _blue:
   403  0024                     	ds	1
   404  0025                     _green:
   405  0025                     	ds	1
   406  0026                     _red:
   407  0026                     	ds	1
   408  0027                     _leds:
   409  0027                     	ds	1
   410  0028                     _greenArray:
   411  0028                     	ds	31
   412  0047                     _redArray:
   413  0047                     	ds	31
   414                           
   415                           	psect	bssBANK1
   416  00A0                     __pbssBANK1:
   417  00A0                     _blueArray:
   418  00A0                     	ds	31
   419                           
   420                           	psect	clrtext
   421  0D4B                     clear_ram0:	
   422                           ;	Called with FSR0 containing the base address, and
   423                           ;	WREG with the size to clear
   424                           
   425  0D4B  0064               	clrwdt	;clear the watchdog before getting into this loop
   426  0D4C                     clrloop0:
   427  0D4C  0180               	clrf	0	;clear RAM location pointed to by FSR
   428  0D4D  3101               	addfsr 0,1
   429  0D4E  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   430  0D4F  2D4C               	goto	clrloop0	;have we reached the end yet?
   431  0D50  3400               	retlw	0	;all done for this memory range, return
   432                           
   433                           	psect	cstackCOMMON
   434  0070                     __pcstackCOMMON:
   435  0070                     ?___flge:
   436  0070                     ?_neopixel_send:	
   437                           ; 1 bit 
   438                           
   439  0070                     ??_neopixel_send:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ?_OSC_config:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ??_OSC_config:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     ?_UBMP4_config:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0070                     ??_UBMP4_config:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0070                     ?_ADC_config:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0070                     ??_ADC_config:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  0070                     ?_ADC_select_channel:	
   461                           ; 1 bytes @ 0x0
   462                           
   463  0070                     ??_ADC_select_channel:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0070                     ?_ADC_read:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0070                     ??_ADC_read:	
   470                           ; 1 bytes @ 0x0
   471                           
   472  0070                     ?_main:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0070                     ?___xxtofl:	
   476                           ; 2 bytes @ 0x0
   477                           
   478  0070                     ADC_select_channel@channel:	
   479                           ; 4 bytes @ 0x0
   480                           
   481  0070                     ___flge@ff1:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0070                     ___xxtofl@val:	
   485                           ; 4 bytes @ 0x0
   486                           
   487                           
   488                           ; 4 bytes @ 0x0
   489  0070                     	ds	1
   490  0071                     neopixel_send@colour:
   491                           
   492                           ; 1 bytes @ 0x1
   493  0071                     	ds	1
   494  0072                     neopixel_send@bits:
   495                           
   496                           ; 1 bytes @ 0x2
   497  0072                     	ds	1
   498  0073                     ?_neopixel_fill_a:
   499  0073                     ?_neopixel_fill:	
   500                           ; 1 bytes @ 0x3
   501                           
   502  0073                     neopixel_fill_a@red:	
   503                           ; 1 bytes @ 0x3
   504                           
   505  0073                     neopixel_fill@red:	
   506                           ; 1 bytes @ 0x3
   507                           
   508                           
   509                           ; 1 bytes @ 0x3
   510  0073                     	ds	1
   511  0074                     ??___xxtofl:
   512  0074                     neopixel_fill_a@green:	
   513                           ; 1 bytes @ 0x4
   514                           
   515  0074                     neopixel_fill@green:	
   516                           ; 1 bytes @ 0x4
   517                           
   518  0074                     ___flge@ff2:	
   519                           ; 1 bytes @ 0x4
   520                           
   521                           
   522                           ; 4 bytes @ 0x4
   523  0074                     	ds	1
   524  0075                     neopixel_fill_a@blue:
   525  0075                     neopixel_fill@blue:	
   526                           ; 1 bytes @ 0x5
   527                           
   528                           
   529                           ; 1 bytes @ 0x5
   530  0075                     	ds	1
   531  0076                     ??_neopixel_fill_a:
   532  0076                     ??_neopixel_fill:	
   533                           ; 1 bytes @ 0x6
   534                           
   535  0076                     neopixel_fill@leds:	
   536                           ; 1 bytes @ 0x6
   537                           
   538                           
   539                           ; 1 bytes @ 0x6
   540  0076                     	ds	2
   541  0078                     ??___flge:
   542  0078                     neopixel_fill_a@leds:	
   543                           ; 1 bytes @ 0x8
   544                           
   545  0078                     ___xxtofl@sign:	
   546                           ; 1 bytes @ 0x8
   547                           
   548                           
   549                           ; 1 bytes @ 0x8
   550  0078                     	ds	1
   551  0079                     ___xxtofl@exp:
   552  0079                     neopixel_fill_a@ledNum:	
   553                           ; 1 bytes @ 0x9
   554                           
   555                           
   556                           ; 2 bytes @ 0x9
   557  0079                     	ds	1
   558  007A                     ___xxtofl@arg:
   559                           
   560                           ; 4 bytes @ 0xA
   561  007A                     	ds	4
   562                           
   563                           	psect	cstackBANK0
   564  0066                     __pcstackBANK0:
   565  0066                     ??_main:
   566                           
   567                           ; 1 bytes @ 0x0
   568  0066                     	ds	4
   569  006A                     main@led:
   570                           
   571                           ; 2 bytes @ 0x4
   572  006A                     	ds	2
   573                           
   574                           	psect	maintext
   575  0F38                     __pmaintext:	
   576 ;;
   577 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   578 ;;
   579 ;; *************** function _main *****************
   580 ;; Defined at:
   581 ;;		line 40 in file "Main.c"
   582 ;; Parameters:    Size  Location     Type
   583 ;;		None
   584 ;; Auto vars:     Size  Location     Type
   585 ;;  i               2    0        int 
   586 ;;  led             2    4[BANK0 ] int 
   587 ;;  brightness      2    0        int 
   588 ;; Return value:  Size  Location     Type
   589 ;;                  2  117[None  ] int 
   590 ;; Registers used:
   591 ;;		wreg, status,2, status,0, pclath, cstack
   592 ;; Tracked objects:
   593 ;;		On entry : B1F/0
   594 ;;		On exit  : 0/0
   595 ;;		Unchanged: 0/0
   596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   597 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   598 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   599 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   600 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
   601 ;;Total ram usage:        6 bytes
   602 ;; Hardware stack levels required when called: 2
   603 ;; This function calls:
   604 ;;		_ADC_config
   605 ;;		_ADC_read
   606 ;;		_ADC_select_channel
   607 ;;		_OSC_config
   608 ;;		_UBMP4_config
   609 ;;		___flge
   610 ;;		___xxtofl
   611 ;;		_neopixel_fill
   612 ;;		_neopixel_fill_a
   613 ;; This function is called by:
   614 ;;		Startup code after reset
   615 ;; This function uses a non-reentrant model
   616 ;;
   617                           
   618                           
   619                           ;psect for function _main
   620  0F38                     _main:
   621  0F38                     l1011:	
   622                           ;incstack = 0
   623                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   624                           
   625                           
   626                           ;Main.c: 43:     OSC_config();
   627  0F38  318D  2563  318F   	fcall	_OSC_config
   628                           
   629                           ;Main.c: 44:     UBMP4_config();
   630  0F3B  318D  25AF  318F   	fcall	_UBMP4_config
   631                           
   632                           ;Main.c: 45:     ADC_config();
   633  0F3E  318D  256F  318F   	fcall	_ADC_config
   634                           
   635                           ;Main.c: 46:     ADC_select_channel(0b00010000);
   636  0F41  3010               	movlw	16
   637  0F42  318D  2559  318F   	fcall	_ADC_select_channel
   638  0F45                     l1013:
   639                           
   640                           ;Main.c: 47:     _delay((unsigned long)((100)*(48000000/4000.0)));
   641  0F45  3007               	movlw	7
   642  0F46  0020               	movlb	0	; select bank0
   643  0F47  00E7               	movwf	??_main+1
   644  0F48  3017               	movlw	23
   645  0F49  00E6               	movwf	??_main
   646  0F4A  306A               	movlw	106
   647  0F4B                     u627:
   648  0F4B  0B89               	decfsz	9,f
   649  0F4C  2F4B               	goto	u627
   650  0F4D  0BE6               	decfsz	??_main,f
   651  0F4E  2F4B               	goto	u627
   652  0F4F  0BE7               	decfsz	??_main+1,f
   653  0F50  2F4B               	goto	u627
   654  0F51  0000               	nop
   655  0F52                     l1015:
   656                           
   657                           ;Main.c: 49:     int led = 5;
   658  0F52  3005               	movlw	5
   659  0F53  0020               	movlb	0	; select bank0
   660  0F54  00EA               	movwf	main@led
   661  0F55  3000               	movlw	0
   662  0F56  00EB               	movwf	main@led+1
   663  0F57                     l1017:
   664  0F57                     l1019:
   665                           
   666                           ;Main.c: 52:  {;Main.c: 54:         sound = ADC_read();
   667  0F57  318D  2551  318F   	fcall	_ADC_read
   668  0F5A  0020               	movlb	0	; select bank0
   669  0F5B  00E6               	movwf	??_main
   670  0F5C  01E7               	clrf	??_main+1
   671  0F5D  01E8               	clrf	??_main+2
   672  0F5E  01E9               	clrf	??_main+3
   673  0F5F  0869               	movf	??_main+3,w
   674  0F60  00F3               	movwf	___xxtofl@val+3
   675  0F61  0868               	movf	??_main+2,w
   676  0F62  00F2               	movwf	___xxtofl@val+2
   677  0F63  0867               	movf	??_main+1,w
   678  0F64  00F1               	movwf	___xxtofl@val+1
   679  0F65  0866               	movf	??_main,w
   680  0F66  00F0               	movwf	___xxtofl@val
   681  0F67  3000               	movlw	0
   682  0F68  318E  268C  318F   	fcall	___xxtofl
   683  0F6B  0873               	movf	?___xxtofl+3,w
   684  0F6C  0020               	movlb	0	; select bank0
   685  0F6D  00A3               	movwf	_sound+3
   686  0F6E  0872               	movf	?___xxtofl+2,w
   687  0F6F  00A2               	movwf	_sound+2
   688  0F70  0871               	movf	?___xxtofl+1,w
   689  0F71  00A1               	movwf	_sound+1
   690  0F72  0870               	movf	?___xxtofl,w
   691  0F73  00A0               	movwf	_sound
   692  0F74                     l1021:
   693                           
   694                           ;Main.c: 55:         if (sound >= 9) {
   695  0F74  0823               	movf	_sound+3,w
   696  0F75  00F3               	movwf	___flge@ff1+3
   697  0F76  0822               	movf	_sound+2,w
   698  0F77  00F2               	movwf	___flge@ff1+2
   699  0F78  0821               	movf	_sound+1,w
   700  0F79  00F1               	movwf	___flge@ff1+1
   701  0F7A  0820               	movf	_sound,w
   702  0F7B  00F0               	movwf	___flge@ff1
   703  0F7C  3041               	movlw	65
   704  0F7D  00F7               	movwf	___flge@ff2+3
   705  0F7E  3010               	movlw	16
   706  0F7F  00F6               	movwf	___flge@ff2+2
   707  0F80  3000               	movlw	0
   708  0F81  00F5               	movwf	___flge@ff2+1
   709  0F82  3000               	movlw	0
   710  0F83  00F4               	movwf	___flge@ff2
   711  0F84  318E  2602  318F   	fcall	___flge
   712  0F87  1C03               	btfss	3,0
   713  0F88  2F8A               	goto	u571
   714  0F89  2F8B               	goto	u570
   715  0F8A                     u571:
   716  0F8A  2FB7               	goto	l119
   717  0F8B                     u570:
   718  0F8B                     l1023:
   719                           
   720                           ;Main.c: 56:             LATCbits.LATC5 = 1;
   721  0F8B  0022               	movlb	2	; select bank2
   722  0F8C  168E               	bsf	14,5	;volatile
   723  0F8D                     l1025:
   724  0F8D  0020               	movlb	0	; select bank0
   725  0F8E  086B               	movf	main@led+1,w
   726  0F8F  3A80               	xorlw	128
   727  0F90  00E6               	movwf	??_main
   728  0F91  3080               	movlw	128
   729  0F92  0266               	subwf	??_main,w
   730  0F93  1D03               	skipz
   731  0F94  2F97               	goto	u585
   732  0F95  3005               	movlw	5
   733  0F96  026A               	subwf	main@led,w
   734  0F97                     u585:
   735  0F97  1803               	skipnc
   736  0F98  2F9A               	goto	u581
   737  0F99  2F9B               	goto	u580
   738  0F9A                     u581:
   739  0F9A  2F9C               	goto	l1029
   740  0F9B                     u580:
   741  0F9B  2FE4               	goto	l124
   742  0F9C                     l1029:
   743  0F9C                     l1047:
   744                           
   745                           ;Main.c: 66:                 _delay((unsigned long)((5)*(48000000/4000.0)));
   746  0F9C  304E               	movlw	78
   747  0F9D  0020               	movlb	0	; select bank0
   748  0F9E  00E6               	movwf	??_main
   749  0F9F  30EB               	movlw	235
   750  0FA0                     u637:
   751  0FA0  0B89               	decfsz	9,f
   752  0FA1  2FA0               	goto	u637
   753  0FA2  0BE6               	decfsz	??_main,f
   754  0FA3  2FA0               	goto	u637
   755                           
   756                           ;Main.c: 67:             }
   757  0FA4  30FF               	movlw	255
   758  0FA5  0020               	movlb	0	; select bank0
   759  0FA6  07EA               	addwf	main@led,f
   760  0FA7  30FF               	movlw	255
   761  0FA8  3DEB               	addwfc	main@led+1,f
   762  0FA9  086B               	movf	main@led+1,w
   763  0FAA  3A80               	xorlw	128
   764  0FAB  00E6               	movwf	??_main
   765  0FAC  3080               	movlw	128
   766  0FAD  0266               	subwf	??_main,w
   767  0FAE  1D03               	skipz
   768  0FAF  2FB2               	goto	u595
   769  0FB0  3005               	movlw	5
   770  0FB1  026A               	subwf	main@led,w
   771  0FB2                     u595:
   772  0FB2  1803               	skipnc
   773  0FB3  2FB5               	goto	u591
   774  0FB4  2FB6               	goto	u590
   775  0FB5                     u591:
   776  0FB5  2F9C               	goto	l1029
   777  0FB6                     u590:
   778  0FB6  2FE4               	goto	l124
   779  0FB7                     l119:
   780                           
   781                           ;Main.c: 69:             LATCbits.LATC5 = 0;
   782  0FB7  0022               	movlb	2	; select bank2
   783  0FB8  128E               	bcf	14,5	;volatile
   784  0FB9                     l1049:
   785  0FB9  0020               	movlb	0	; select bank0
   786  0FBA  086B               	movf	main@led+1,w
   787  0FBB  3A80               	xorlw	128
   788  0FBC  00E6               	movwf	??_main
   789  0FBD  3080               	movlw	128
   790  0FBE  0266               	subwf	??_main,w
   791  0FBF  1D03               	skipz
   792  0FC0  2FC3               	goto	u605
   793  0FC1  301F               	movlw	31
   794  0FC2  026A               	subwf	main@led,w
   795  0FC3                     u605:
   796  0FC3  1C03               	skipc
   797  0FC4  2FC6               	goto	u601
   798  0FC5  2FC7               	goto	u600
   799  0FC6                     u601:
   800  0FC6  2FC8               	goto	l1053
   801  0FC7                     u600:
